row_id,CSAT Score
8590,1
8591,4
8592,5
8593,5
8594,5
8595,5
8596,5
8597,5
8598,5
8599,5
8600,5
8601,1
8602,1
8603,1
8604,5
8605,5
8606,4
8607,5
8608,5
8609,2
8610,5
8611,5
8612,5
8613,5
8614,5
8615,5
8616,5
8617,5
8618,1
8619,4
8620,5
8621,1
8622,5
8623,5
8624,5
8625,4
8626,5
8627,5
8628,1
8629,5
8630,2
8631,5
8632,5
8633,5
8634,5
8635,5
8636,5
8637,5
8638,5
8639,1
8640,5
8641,5
8642,1
8643,5
8644,1
8645,1
8646,5
8647,1
8648,5
8649,5
8650,5
8651,5
8652,5
8653,5
8654,5
8655,5
8656,4
8657,5
8658,4
8659,1
8660,5
8661,5
8662,5
8663,5
8664,5
8665,5
8666,5
8667,5
8668,4
8669,5
8670,1
8671,5
8672,5
8673,1
8674,5
8675,5
8676,5
8677,4
8678,5
8679,5
8680,4
8681,5
8682,5
8683,3
8684,1
8685,5
8686,1
8687,1
8688,5
8689,5
8690,5
8691,5
8692,5
8693,5
8694,5
8695,5
8696,5
8697,5
8698,3
8699,4
8700,5
8701,5
8702,4
8703,1
8704,5
8705,5
8706,5
8707,5
8708,4
8709,5
8710,5
8711,5
8712,5
8713,5
8714,5
8715,5
8716,4
8717,5
8718,5
8719,5
8720,1
8721,5
8722,3
8723,5
8724,5
8725,4
8726,5
8727,5
8728,5
8729,5
8730,4
8731,5
8732,4
8733,5
8734,5
8735,2
8736,1
8737,5
8738,5
8739,5
8740,5
8741,5
8742,1
8743,5
8744,4
8745,5
8746,5
8747,5
8748,5
8749,5
8750,5
8751,5
8752,2
8753,5
8754,5
8755,5
8756,4
8757,2
8758,5
8759,4
8760,1
8761,3
8762,5
8763,5
8764,4
8765,5
8766,5
8767,5
8768,5
8769,5
8770,5
8771,5
8772,5
8773,5
8774,5
8775,4
8776,1
8777,5
8778,4
8779,5
8780,5
8781,5
8782,5
8783,5
8784,5
8785,5
8786,5
8787,1
8788,4
8789,1
8790,5
8791,5
8792,4
8793,5
8794,4
8795,1
8796,1
8797,1
8798,5
8799,5
8800,4
8801,5
8802,5
8803,1
8804,5
8805,1
8806,1
8807,5
8808,5
8809,5
8810,4
8811,5
8812,4
8813,5
8814,4
8815,5
8816,5
8817,5
8818,5
8819,1
8820,5
8821,3
8822,4
8823,5
8824,5
8825,5
8826,3
8827,1
8828,5
8829,1
8830,5
8831,1
8832,1
8833,5
8834,5
8835,1
8836,5
8837,3
8838,1
8839,5
8840,1
8841,5
8842,5
8843,5
8844,5
8845,5
8846,4
8847,5
8848,5
8849,4
8850,5
8851,5
8852,5
8853,5
8854,1
8855,5
8856,1
8857,5
8858,5
8859,1
8860,5
8861,5
8862,5
8863,5
8864,5
8865,5
8866,5
8867,5
8868,5
8869,5
8870,5
8871,4
8872,1
8873,5
8874,5
8875,5
8876,1
8877,5
8878,5
8879,5
8880,5
8881,4
8882,5
8883,4
8884,5
8885,5
8886,4
8887,5
8888,4
8889,5
8890,5
8891,5
8892,5
8893,5
8894,5
8895,5
8896,1
8897,1
8898,5
8899,1
8900,5
8901,1
8902,5
8903,4
8904,5
8905,5
8906,1
8907,5
8908,5
8909,4
8910,1
8911,5
8912,5
8913,5
8914,5
8915,5
8916,4
8917,5
8918,5
8919,1
8920,5
8921,5
8922,4
8923,3
8924,5
8925,5
8926,5
8927,5
8928,5
8929,4
8930,5
8931,5
8932,5
8933,5
8934,1
8935,5
8936,5
8937,5
8938,4
8939,1
8940,3
8941,5
8942,5
8943,5
8944,5
8945,1
8946,5
8947,5
8948,3
8949,5
8950,5
8951,4
8952,4
8953,5
8954,5
8955,5
8956,5
8957,5
8958,5
8959,5
8960,5
8961,5
8962,5
8963,5
8964,5
8965,5
8966,1
8967,5
8968,1
8969,4
8970,5
8971,2
8972,5
8973,5
8974,3
8975,4
8976,1
8977,5
8978,5
8979,5
8980,4
8981,5
8982,4
8983,1
8984,1
8985,5
8986,5
8987,5
8988,5
8989,1
8990,5
8991,5
8992,1
8993,5
8994,5
8995,5
8996,5
8997,5
8998,5
8999,5
9000,1
9001,4
9002,5
9003,5
9004,5
9005,1
9006,5
9007,5
9008,5
9009,4
9010,5
9011,1
9012,5
9013,5
9014,5
9015,1
9016,5
9017,5
9018,5
9019,4
9020,5
9021,5
9022,5
9023,1
9024,5
9025,5
9026,5
9027,5
9028,3
9029,1
9030,5
9031,5
9032,5
9033,5
9034,1
9035,5
9036,1
9037,5
9038,2
9039,5
9040,5
9041,1
9042,1
9043,5
9044,5
9045,5
9046,3
9047,5
9048,5
9049,4
9050,4
9051,5
9052,5
9053,4
9054,1
9055,5
9056,5
9057,2
9058,1
9059,5
9060,5
9061,5
9062,5
9063,1
9064,5
9065,5
9066,5
9067,1
9068,5
9069,5
9070,1
9071,5
9072,5
9073,1
9074,5
9075,5
9076,4
9077,5
9078,4
9079,5
9080,5
9081,5
9082,5
9083,5
9084,5
9085,5
9086,4
9087,1
9088,5
9089,5
9090,1
9091,5
9092,5
9093,5
9094,5
9095,5
9096,5
9097,1
9098,4
9099,5
9100,5
9101,2
9102,5
9103,5
9104,5
9105,5
9106,5
9107,5
9108,4
9109,5
9110,5
9111,5
9112,5
9113,5
9114,5
9115,4
9116,5
9117,1
9118,5
9119,5
9120,4
9121,5
9122,5
9123,5
9124,1
9125,5
9126,2
9127,1
9128,5
9129,5
9130,5
9131,5
9132,5
9133,5
9134,5
9135,5
9136,5
9137,4
9138,5
9139,1
9140,5
9141,5
9142,5
9143,4
9144,5
9145,5
9146,4
9147,5
9148,5
9149,4
9150,4
9151,5
9152,5
9153,5
9154,5
9155,5
9156,4
9157,5
9158,5
9159,5
9160,4
9161,5
9162,3
9163,5
9164,1
9165,1
9166,4
9167,5
9168,4
9169,4
9170,4
9171,1
9172,5
9173,1
9174,5
9175,5
9176,5
9177,5
9178,3
9179,5
9180,5
9181,5
9182,5
9183,5
9184,4
9185,5
9186,1
9187,5
9188,5
9189,1
9190,5
9191,5
9192,5
9193,5
9194,5
9195,4
9196,5
9197,4
9198,5
9199,3
9200,5
9201,5
9202,5
9203,5
9204,5
9205,5
9206,1
9207,5
9208,5
9209,5
9210,5
9211,5
9212,5
9213,1
9214,4
9215,2
9216,5
9217,5
9218,5
9219,1
9220,5
9221,5
9222,1
9223,5
9224,1
9225,5
9226,1
9227,5
9228,1
9229,5
9230,5
9231,5
9232,5
9233,5
9234,5
9235,5
9236,5
9237,5
9238,5
9239,5
9240,1
9241,5
9242,5
9243,5
9244,1
9245,5
9246,5
9247,1
9248,5
9249,4
9250,4
9251,4
9252,5
9253,5
9254,5
9255,5
9256,5
9257,5
9258,5
9259,5
9260,5
9261,5
9262,5
9263,5
9264,5
9265,5
9266,5
9267,5
9268,5
9269,4
9270,5
9271,5
9272,4
9273,5
9274,5
9275,5
9276,5
9277,5
9278,5
9279,5
9280,5
9281,4
9282,1
9283,4
9284,1
9285,5
9286,5
9287,4
9288,5
9289,5
9290,5
9291,5
9292,5
9293,4
9294,4
9295,5
9296,2
9297,5
9298,4
9299,5
9300,5
9301,5
9302,5
9303,5
9304,5
9305,5
9306,5
9307,3
9308,4
9309,5
9310,5
9311,5
9312,4
9313,5
9314,4
9315,5
9316,4
9317,4
9318,1
9319,4
9320,5
9321,5
9322,5
9323,5
9324,5
9325,4
9326,5
9327,5
9328,5
9329,1
9330,5
9331,5
9332,5
9333,5
9334,5
9335,3
9336,1
9337,5
9338,5
9339,4
9340,5
9341,5
9342,1
9343,5
9344,5
9345,5
9346,5
9347,4
9348,5
9349,5
9350,5
9351,5
9352,4
9353,5
9354,5
9355,4
9356,5
9357,5
9358,1
9359,5
9360,5
9361,1
9362,5
9363,5
9364,5
9365,5
9366,1
9367,5
9368,5
9369,5
9370,4
9371,1
9372,5
9373,5
9374,4
9375,5
9376,5
9377,5
9378,1
9379,4
9380,5
9381,3
9382,5
9383,5
9384,1
9385,1
9386,5
9387,1
9388,1
9389,4
9390,5
9391,5
9392,5
9393,5
9394,1
9395,4
9396,4
9397,4
9398,5
9399,5
9400,5
9401,4
9402,5
9403,4
9404,5
9405,4
9406,1
9407,5
9408,3
9409,5
9410,5
9411,5
9412,5
9413,5
9414,5
9415,5
9416,1
9417,5
9418,5
9419,5
9420,5
9421,4
9422,5
9423,5
9424,4
9425,5
9426,4
9427,5
9428,5
9429,5
9430,5
9431,5
9432,5
9433,4
9434,4
9435,5
9436,1
9437,4
9438,5
9439,5
9440,5
9441,3
9442,5
9443,5
9444,3
9445,4
9446,5
9447,5
9448,5
9449,5
9450,4
9451,5
9452,5
9453,5
9454,5
9455,2
9456,4
9457,4
9458,5
9459,5
9460,5
9461,5
9462,5
9463,5
9464,4
9465,5
9466,5
9467,4
9468,5
9469,5
9470,5
9471,5
9472,5
9473,1
9474,5
9475,4
9476,5
9477,5
9478,5
9479,5
9480,5
9481,5
9482,5
9483,1
9484,4
9485,5
9486,5
9487,5
9488,1
9489,4
9490,5
9491,5
9492,5
9493,1
9494,5
9495,5
9496,1
9497,1
9498,1
9499,5
9500,5
9501,5
9502,5
9503,5
9504,5
9505,1
9506,5
9507,5
9508,1
9509,5
9510,5
9511,5
9512,1
9513,5
9514,5
9515,2
9516,5
9517,5
9518,4
9519,1
9520,1
9521,1
9522,5
9523,5
9524,1
9525,1
9526,5
9527,1
9528,5
9529,5
9530,5
9531,1
9532,5
9533,5
9534,5
9535,5
9536,1
9537,5
9538,5
9539,4
9540,5
9541,5
9542,5
9543,5
9544,4
9545,5
9546,4
9547,1
9548,5
9549,5
9550,5
9551,5
9552,4
9553,5
9554,5
9555,5
9556,3
9557,5
9558,4
9559,5
9560,1
9561,1
9562,4
9563,5
9564,5
9565,5
9566,5
9567,4
9568,1
9569,5
9570,5
9571,5
9572,5
9573,5
9574,4
9575,1
9576,5
9577,5
9578,5
9579,3
9580,5
9581,5
9582,5
9583,5
9584,5
9585,3
9586,4
9587,4
9588,5
9589,5
9590,5
9591,4
9592,5
9593,5
9594,5
9595,4
9596,5
9597,5
9598,5
9599,1
9600,5
9601,5
9602,5
9603,5
9604,5
9605,1
9606,4
9607,5
9608,5
9609,1
9610,4
9611,5
9612,5
9613,3
9614,5
9615,5
9616,5
9617,4
9618,5
9619,5
9620,1
9621,1
9622,5
9623,5
9624,5
9625,5
9626,2
9627,5
9628,5
9629,5
9630,1
9631,5
9632,3
9633,5
9634,1
9635,5
9636,5
9637,5
9638,5
9639,5
9640,5
9641,1
9642,5
9643,1
9644,5
9645,4
9646,5
9647,5
9648,5
9649,5
9650,4
9651,5
9652,5
9653,5
9654,5
9655,1
9656,5
9657,5
9658,5
9659,5
9660,1
9661,5
9662,5
9663,5
9664,4
9665,5
9666,5
9667,4
9668,5
9669,5
9670,5
9671,5
9672,5
9673,1
9674,1
9675,4
9676,5
9677,5
9678,4
9679,4
9680,1
9681,5
9682,4
9683,4
9684,5
9685,5
9686,4
9687,5
9688,5
9689,3
9690,5
9691,5
9692,5
9693,5
9694,5
9695,5
9696,5
9697,5
9698,5
9699,5
9700,2
9701,5
9702,5
9703,5
9704,5
9705,5
9706,5
9707,5
9708,5
9709,5
9710,5
9711,1
9712,1
9713,5
9714,5
9715,1
9716,5
9717,5
9718,5
9719,5
9720,5
9721,5
9722,5
9723,5
9724,5
9725,5
9726,5
9727,3
9728,5
9729,5
9730,3
9731,5
9732,3
9733,4
9734,5
9735,5
9736,5
9737,5
9738,5
9739,5
9740,5
9741,4
9742,5
9743,5
9744,5
9745,5
9746,5
9747,5
9748,3
9749,5
9750,4
9751,5
9752,4
9753,5
9754,5
9755,1
9756,5
9757,1
9758,5
9759,5
9760,5
9761,5
9762,5
9763,5
9764,5
9765,4
9766,5
9767,5
9768,5
9769,5
9770,4
9771,4
9772,5
9773,5
9774,5
9775,3
9776,5
9777,5
9778,5
9779,5
9780,5
9781,5
9782,5
9783,5
9784,5
9785,5
9786,5
9787,5
9788,5
9789,5
9790,5
9791,5
9792,4
9793,5
9794,1
9795,3
9796,5
9797,1
9798,5
9799,5
9800,5
9801,1
9802,5
9803,5
9804,1
9805,5
9806,5
9807,5
9808,5
9809,5
9810,5
9811,5
9812,5
9813,4
9814,4
9815,1
9816,3
9817,5
9818,3
9819,5
9820,5
9821,5
9822,5
9823,5
9824,5
9825,5
9826,5
9827,5
9828,5
9829,5
9830,5
9831,5
9832,5
9833,4
9834,5
9835,5
9836,5
9837,5
9838,5
9839,5
9840,5
9841,4
9842,5
9843,5
9844,1
9845,1
9846,5
9847,5
9848,5
9849,5
9850,1
9851,4
9852,4
9853,5
9854,1
9855,5
9856,5
9857,5
9858,4
9859,5
9860,5
9861,4
9862,5
9863,5
9864,2
9865,5
9866,5
9867,1
9868,5
9869,5
9870,5
9871,4
9872,5
9873,5
9874,4
9875,5
9876,5
9877,5
9878,5
9879,5
9880,5
9881,5
9882,3
9883,1
9884,5
9885,5
9886,1
9887,5
9888,5
9889,4
9890,3
9891,5
9892,5
9893,1
9894,5
9895,1
9896,5
9897,5
9898,4
9899,5
9900,5
9901,5
9902,1
9903,5
9904,5
9905,5
9906,5
9907,1
9908,5
9909,5
9910,4
9911,5
9912,1
9913,1
9914,5
9915,1
9916,1
9917,1
9918,5
9919,1
9920,5
9921,5
9922,5
9923,5
9924,5
9925,5
9926,1
9927,4
9928,4
9929,5
9930,5
9931,5
9932,5
9933,5
9934,5
9935,5
9936,5
9937,5
9938,5
9939,5
9940,5
9941,4
9942,5
9943,1
9944,1
9945,4
9946,5
9947,5
9948,5
9949,5
9950,5
9951,5
9952,1
9953,4
9954,1
9955,5
9956,5
9957,3
9958,1
9959,2
9960,1
9961,1
9962,1
9963,5
9964,5
9965,5
9966,5
9967,5
9968,4
9969,4
9970,5
9971,4
9972,3
9973,5
9974,5
9975,5
9976,5
9977,1
9978,5
9979,5
9980,4
9981,5
9982,5
9983,1
9984,5
9985,5
9986,5
9987,5
9988,5
9989,5
9990,5
9991,4
9992,4
9993,1
9994,5
9995,1
9996,5
9997,5
9998,3
9999,4
10000,5
10001,5
10002,4
10003,5
10004,5
10005,5
10006,5
10007,5
10008,2
10009,5
10010,5
10011,1
10012,1
10013,5
10014,5
10015,4
10016,1
10017,1
10018,5
10019,4
10020,4
10021,5
10022,5
10023,5
10024,5
10025,5
10026,5
10027,1
10028,5
10029,5
10030,5
10031,5
10032,5
10033,5
10034,5
10035,4
10036,5
10037,5
10038,4
10039,3
10040,5
10041,5
10042,3
10043,5
10044,4
10045,5
10046,5
10047,5
10048,5
10049,5
10050,5
10051,5
10052,3
10053,5
10054,5
10055,5
10056,5
10057,1
10058,5
10059,5
10060,5
10061,5
10062,5
10063,5
10064,5
10065,5
10066,5
10067,4
10068,4
10069,4
10070,3
10071,4
10072,1
10073,5
10074,5
10075,5
10076,5
10077,5
10078,1
10079,5
10080,4
10081,5
10082,5
10083,5
10084,5
10085,5
10086,4
10087,5
10088,5
10089,5
10090,5
10091,4
10092,4
10093,5
10094,5
10095,5
10096,5
10097,5
10098,5
10099,5
10100,1
10101,5
10102,1
10103,5
10104,4
10105,5
10106,3
10107,5
10108,5
10109,5
10110,5
10111,5
10112,5
10113,5
10114,5
10115,5
10116,5
10117,5
10118,5
10119,5
10120,5
10121,5
10122,5
10123,5
10124,4
10125,3
10126,5
10127,5
10128,5
10129,5
10130,5
10131,5
10132,5
10133,5
10134,1
10135,5
10136,5
10137,5
10138,5
10139,4
10140,4
10141,4
10142,4
10143,5
10144,5
10145,5
10146,4
10147,5
10148,5
10149,4
10150,5
10151,4
10152,5
10153,1
10154,5
10155,5
10156,5
10157,5
10158,5
10159,5
10160,5
10161,5
10162,1
10163,5
10164,4
10165,4
10166,5
10167,5
10168,5
10169,5
10170,5
10171,4
10172,4
10173,5
10174,5
10175,5
10176,5
10177,4
10178,5
10179,4
10180,5
10181,5
10182,5
10183,5
10184,2
10185,4
10186,5
10187,5
10188,5
10189,5
10190,1
10191,5
10192,1
10193,5
10194,5
10195,1
10196,1
10197,5
10198,2
10199,1
10200,5
10201,3
10202,5
10203,5
10204,5
10205,1
10206,5
10207,5
10208,5
10209,2
10210,5
10211,5
10212,5
10213,5
10214,5
10215,5
10216,5
10217,1
10218,4
10219,4
10220,5
10221,4
10222,5
10223,5
10224,5
10225,5
10226,5
10227,5
10228,5
10229,5
10230,4
10231,1
10232,5
10233,4
10234,5
10235,4
10236,5
10237,5
10238,1
10239,5
10240,1
10241,5
10242,5
10243,5
10244,1
10245,5
10246,5
10247,1
10248,5
10249,1
10250,3
10251,5
10252,4
10253,5
10254,3
10255,5
10256,3
10257,5
10258,5
10259,1
10260,5
10261,5
10262,5
10263,4
10264,3
10265,5
10266,5
10267,3
10268,4
10269,5
10270,4
10271,1
10272,5
10273,4
10274,5
10275,5
10276,5
10277,5
10278,5
10279,1
10280,5
10281,5
10282,4
10283,2
10284,5
10285,5
10286,4
10287,5
10288,1
10289,5
10290,5
10291,5
10292,5
10293,5
10294,1
10295,5
10296,4
10297,5
10298,5
10299,5
10300,5
10301,5
10302,5
10303,1
10304,5
10305,5
10306,5
10307,5
10308,1
10309,5
10310,5
10311,5
10312,5
10313,5
10314,5
10315,5
10316,5
10317,5
10318,4
10319,5
10320,5
10321,3
10322,1
10323,5
10324,5
10325,5
10326,1
10327,4
10328,5
10329,1
10330,5
10331,5
10332,5
10333,5
10334,5
10335,4
10336,5
10337,1
10338,5
10339,1
10340,4
10341,5
10342,5
10343,5
10344,5
10345,1
10346,1
10347,5
10348,1
10349,5
10350,5
10351,5
10352,4
10353,4
10354,5
10355,4
10356,4
10357,5
10358,5
10359,5
10360,5
10361,5
10362,1
10363,1
10364,4
10365,1
10366,5
10367,4
10368,4
10369,5
10370,4
10371,5
10372,1
10373,1
10374,5
10375,5
10376,5
10377,4
10378,3
10379,5
10380,5
10381,5
10382,5
10383,5
10384,4
10385,5
10386,5
10387,4
10388,5
10389,4
10390,5
10391,5
10392,5
10393,3
10394,5
10395,5
10396,1
10397,4
10398,5
10399,5
10400,2
10401,5
10402,5
10403,4
10404,5
10405,4
10406,5
10407,5
10408,5
10409,5
10410,5
10411,5
10412,5
10413,4
10414,5
10415,5
10416,5
10417,4
10418,5
10419,1
10420,5
10421,5
10422,5
10423,5
10424,2
10425,5
10426,4
10427,3
10428,5
10429,5
10430,5
10431,1
10432,1
10433,1
10434,4
10435,5
10436,5
10437,2
10438,5
10439,5
10440,5
10441,5
10442,5
10443,4
10444,5
10445,5
10446,4
10447,5
10448,4
10449,5
10450,5
10451,5
10452,5
10453,5
10454,5
10455,5
10456,4
10457,4
10458,5
10459,5
10460,5
10461,5
10462,5
10463,4
10464,5
10465,1
10466,5
10467,5
10468,5
10469,5
10470,5
10471,5
10472,1
10473,5
10474,5
10475,1
10476,1
10477,3
10478,5
10479,1
10480,5
10481,5
10482,5
10483,5
10484,5
10485,1
10486,5
10487,5
10488,1
10489,5
10490,5
10491,5
10492,5
10493,5
10494,5
10495,4
10496,5
10497,5
10498,5
10499,5
10500,1
10501,5
10502,5
10503,5
10504,4
10505,5
10506,1
10507,1
10508,2
10509,3
10510,5
10511,5
10512,1
10513,5
10514,2
10515,5
10516,5
10517,5
10518,5
10519,1
10520,5
10521,5
10522,5
10523,5
10524,5
10525,3
10526,5
10527,5
10528,5
10529,5
10530,5
10531,5
10532,4
10533,5
10534,5
10535,5
10536,4
10537,5
10538,5
10539,1
10540,5
10541,5
10542,5
10543,5
10544,5
10545,1
10546,1
10547,5
10548,5
10549,1
10550,5
10551,5
10552,1
10553,4
10554,5
10555,5
10556,5
10557,4
10558,5
10559,5
10560,5
10561,5
10562,5
10563,1
10564,4
10565,5
10566,3
10567,5
10568,3
10569,5
10570,5
10571,5
10572,5
10573,5
10574,5
10575,5
10576,1
10577,1
10578,5
10579,1
10580,5
10581,5
10582,5
10583,3
10584,3
10585,5
10586,5
10587,5
10588,5
10589,5
10590,4
10591,3
10592,5
10593,4
10594,5
10595,5
10596,1
10597,5
10598,4
10599,5
10600,5
10601,5
10602,5
10603,5
10604,5
10605,5
10606,5
10607,1
10608,5
10609,5
10610,5
10611,4
10612,5
10613,5
10614,5
10615,5
10616,5
10617,5
10618,5
10619,5
10620,5
10621,5
10622,5
10623,4
10624,5
10625,5
10626,4
10627,5
10628,5
10629,2
10630,5
10631,2
10632,5
10633,5
10634,3
10635,5
10636,5
10637,4
10638,5
10639,5
10640,1
10641,5
10642,5
10643,5
10644,5
10645,5
10646,5
10647,5
10648,5
10649,5
10650,5
10651,4
10652,5
10653,5
10654,4
10655,5
10656,5
10657,4
10658,1
10659,5
10660,5
10661,5
10662,5
10663,5
10664,5
10665,5
10666,5
10667,5
10668,5
10669,5
10670,5
10671,5
10672,5
10673,5
10674,5
10675,1
10676,5
10677,5
10678,5
10679,5
10680,1
10681,5
10682,3
10683,5
10684,5
10685,1
10686,5
10687,5
10688,5
10689,5
10690,5
10691,1
10692,1
10693,5
10694,5
10695,1
10696,5
10697,5
10698,5
10699,5
10700,3
10701,5
10702,5
10703,5
10704,3
10705,4
10706,1
10707,5
10708,5
10709,5
10710,5
10711,5
10712,5
10713,5
10714,5
10715,4
10716,5
10717,5
10718,4
10719,1
10720,5
10721,4
10722,5
10723,3
10724,5
10725,5
10726,5
10727,5
10728,4
10729,5
10730,5
10731,5
10732,5
10733,5
10734,5
10735,5
10736,5
10737,1
10738,1
10739,5
10740,5
10741,5
10742,4
10743,5
10744,5
10745,5
10746,5
10747,4
10748,5
10749,5
10750,5
10751,5
10752,5
10753,5
10754,4
10755,4
10756,1
10757,5
10758,3
10759,1
10760,5
10761,5
10762,1
10763,5
10764,5
10765,5
10766,5
10767,5
10768,5
10769,5
10770,5
10771,5
10772,2
10773,5
10774,5
10775,5
10776,5
10777,2
10778,5
10779,5
10780,5
10781,1
10782,3
10783,5
10784,4
10785,4
10786,4
10787,5
10788,1
10789,5
10790,5
10791,5
10792,5
10793,5
10794,1
10795,5
10796,5
10797,5
10798,5
10799,1
10800,5
10801,5
10802,1
10803,5
10804,3
10805,5
10806,1
10807,5
10808,5
10809,5
10810,1
10811,1
10812,5
10813,1
10814,5
10815,4
10816,5
10817,5
10818,4
10819,5
10820,1
10821,5
10822,4
10823,5
10824,4
10825,2
10826,3
10827,5
10828,5
10829,5
10830,5
10831,5
10832,5
10833,1
10834,3
10835,5
10836,5
10837,5
10838,5
10839,1
10840,5
10841,5
10842,3
10843,5
10844,5
10845,4
10846,1
10847,5
10848,5
10849,5
10850,5
10851,5
10852,1
10853,5
10854,5
10855,5
10856,5
10857,1
10858,5
10859,5
10860,5
10861,5
10862,5
10863,3
10864,4
10865,4
10866,5
10867,1
10868,5
10869,5
10870,4
10871,1
10872,5
10873,5
10874,5
10875,5
10876,5
10877,5
10878,5
10879,1
10880,5
10881,5
10882,1
10883,5
10884,5
10885,1
10886,5
10887,5
10888,1
10889,4
10890,5
10891,4
10892,5
10893,5
10894,5
10895,5
10896,5
10897,5
10898,4
10899,5
10900,5
10901,5
10902,4
10903,1
10904,5
10905,5
10906,5
10907,5
10908,5
10909,5
10910,5
10911,5
10912,4
10913,5
10914,5
10915,1
10916,4
10917,5
10918,1
10919,5
10920,5
10921,5
10922,5
10923,1
10924,1
10925,2
10926,1
10927,5
10928,4
10929,4
10930,2
10931,4
10932,5
10933,5
10934,5
10935,5
10936,5
10937,5
10938,5
10939,3
10940,1
10941,5
10942,1
10943,5
10944,5
10945,5
10946,5
10947,3
10948,5
10949,4
10950,1
10951,5
10952,5
10953,5
10954,4
10955,5
10956,5
10957,5
10958,5
10959,5
10960,5
10961,1
10962,5
10963,5
10964,4
10965,2
10966,4
10967,5
10968,5
10969,1
10970,1
10971,5
10972,1
10973,5
10974,5
10975,5
10976,5
10977,5
10978,5
10979,5
10980,4
10981,5
10982,5
10983,5
10984,5
10985,1
10986,5
10987,4
10988,5
10989,5
10990,4
10991,4
10992,4
10993,5
10994,5
10995,5
10996,5
10997,5
10998,4
10999,5
11000,5
11001,5
11002,5
11003,1
11004,5
11005,5
11006,3
11007,5
11008,5
11009,5
11010,5
11011,5
11012,1
11013,5
11014,5
11015,5
11016,5
11017,5
11018,5
11019,1
11020,5
11021,5
11022,5
11023,2
11024,5
11025,1
11026,5
11027,5
11028,4
11029,5
11030,1
11031,4
11032,4
11033,1
11034,5
11035,5
11036,5
11037,5
11038,5
11039,5
11040,4
11041,1
11042,2
11043,1
11044,5
11045,5
11046,2
11047,5
11048,4
11049,5
11050,5
11051,5
11052,5
11053,5
11054,5
11055,5
11056,5
11057,1
11058,5
11059,1
11060,5
11061,5
11062,5
11063,5
11064,1
11065,1
11066,5
11067,5
11068,5
11069,3
11070,1
11071,4
11072,5
11073,4
11074,1
11075,5
11076,4
11077,5
11078,5
11079,5
11080,5
11081,5
11082,5
11083,5
11084,4
11085,5
11086,5
11087,5
11088,5
11089,5
11090,5
11091,4
11092,5
11093,4
11094,5
11095,3
11096,1
11097,5
11098,4
11099,1
11100,5
11101,1
11102,5
11103,5
11104,5
11105,5
11106,4
11107,5
11108,1
11109,5
11110,4
11111,4
11112,5
11113,5
11114,5
11115,5
11116,5
11117,5
11118,1
11119,4
11120,3
11121,5
11122,5
11123,3
11124,1
11125,5
11126,5
11127,4
11128,5
11129,5
11130,5
11131,4
11132,1
11133,5
11134,1
11135,5
11136,5
11137,5
11138,5
11139,5
11140,5
11141,5
11142,5
11143,2
11144,5
11145,1
11146,1
11147,5
11148,5
11149,4
11150,5
11151,5
11152,3
11153,5
11154,1
11155,5
11156,5
11157,1
11158,1
11159,5
11160,5
11161,5
11162,5
11163,1
11164,3
11165,5
11166,5
11167,4
11168,5
11169,1
11170,5
11171,1
11172,4
11173,5
11174,4
11175,5
11176,5
11177,4
11178,5
11179,5
11180,1
11181,1
11182,5
11183,5
11184,5
11185,1
11186,4
11187,5
11188,5
11189,5
11190,5
11191,5
11192,5
11193,5
11194,5
11195,4
11196,5
11197,5
11198,5
11199,4
11200,1
11201,5
11202,1
11203,5
11204,5
11205,4
11206,5
11207,1
11208,3
11209,5
11210,1
11211,5
11212,1
11213,2
11214,5
11215,5
11216,5
11217,1
11218,5
11219,5
11220,5
11221,5
11222,1
11223,5
11224,5
11225,3
11226,4
11227,1
11228,5
11229,5
11230,5
11231,1
11232,5
11233,5
11234,5
11235,5
11236,4
11237,4
11238,5
11239,5
11240,4
11241,5
11242,5
11243,2
11244,1
11245,5
11246,4
11247,5
11248,3
11249,5
11250,5
11251,5
11252,5
11253,1
11254,4
11255,5
11256,4
11257,5
11258,5
11259,4
11260,5
11261,5
11262,1
11263,5
11264,5
11265,5
11266,3
11267,5
11268,5
11269,5
11270,5
11271,5
11272,4
11273,1
11274,5
11275,5
11276,5
11277,5
11278,5
11279,4
11280,5
11281,5
11282,5
11283,1
11284,4
11285,5
11286,5
11287,5
11288,5
11289,1
11290,5
11291,5
11292,5
11293,5
11294,5
11295,4
11296,5
11297,5
11298,5
11299,5
11300,5
11301,5
11302,1
11303,5
11304,5
11305,5
11306,4
11307,4
11308,3
11309,5
11310,5
11311,5
11312,5
11313,5
11314,5
11315,4
11316,5
11317,1
11318,5
11319,5
11320,5
11321,5
11322,1
11323,4
11324,5
11325,5
11326,4
11327,5
11328,5
11329,5
11330,5
11331,5
11332,1
11333,5
11334,5
11335,5
11336,4
11337,5
11338,5
11339,4
11340,1
11341,5
11342,5
11343,5
11344,5
11345,5
11346,4
11347,5
11348,1
11349,5
11350,5
11351,1
11352,5
11353,5
11354,5
11355,5
11356,5
11357,4
11358,1
11359,5
11360,5
11361,5
11362,5
11363,5
11364,5
11365,4
11366,5
11367,5
11368,5
11369,5
11370,5
11371,4
11372,5
11373,5
11374,5
11375,5
11376,3
11377,5
11378,5
11379,5
11380,5
11381,5
11382,5
11383,1
11384,5
11385,3
11386,4
