row_id,units_sold
8593,15
8594,14
8595,12
8596,19
8597,16
8598,18
8599,40
8600,12
8601,7
8602,9
8603,10
8604,10
8605,20
8606,19
8607,14
8608,7
8609,17
8610,9
8611,7
8612,16
8613,35
8614,32
8615,9
8616,12
8617,16
8618,22
8619,15
8620,16
8621,56
8622,11
8623,16
8624,26
8625,10
8626,17
8627,5
8628,28
8629,12
8630,19
8631,12
8632,11
8633,29
8634,11
8635,24
8636,11
8637,16
8638,19
8639,19
8640,6
8641,19
8642,7
8643,6
8644,20
8645,10
8646,5
8647,7
8648,8
8649,6
8650,21
8651,11
8652,19
8653,13
8654,14
8655,11
8656,0
8657,11
8658,14
8659,24
8660,10
8661,7
8662,7
8663,23
8664,19
8665,11
8666,8
8667,25
8668,14
8669,9
8670,8
8671,24
8672,21
8673,11
8674,9
8675,13
8676,21
8677,16
8678,14
8679,29
8680,0
8681,27
8682,11
8683,43
8684,10
8685,13
8686,26
8687,26
8688,21
8689,32
8690,30
8691,9
8692,13
8693,25
8694,5
8695,10
8696,19
8697,11
8698,22
8699,12
8700,9
8701,18
8702,6
8703,13
8704,17
8705,12
8706,12
8707,9
8708,25
8709,26
8710,54
8711,18
8712,10
8713,15
8714,22
8715,85
8716,11
8717,10
8718,15
8719,23
8720,22
8721,24
8722,22
8723,9
8724,19
8725,6
8726,0
8727,18
8728,35
8729,11
8730,13
8731,11
8732,10
8733,13
8734,18
8735,19
8736,24
8737,9
8738,21
8739,7
8740,18
8741,6
8742,9
8743,16
8744,18
8745,21
8746,18
8747,26
8748,0
8749,16
8750,13
8751,16
8752,20
8753,19
8754,9
8755,7
8756,14
8757,15
8758,13
8759,12
8760,16
8761,10
8762,9
8763,15
8764,11
8765,46
8766,12
8767,20
8768,18
8769,12
8770,0
8771,11
8772,16
8773,32
8774,11
8775,8
8776,16
8777,29
8778,10
8779,6
8780,18
8781,24
8782,11
8783,31
8784,36
8785,34
8786,15
8787,21
8788,18
8789,10
8790,24
8791,12
8792,23
8793,12
8794,22
8795,8
8796,10
8797,16
8798,5
8799,25
8800,11
8801,19
8802,0
8803,35
8804,16
8805,12
8806,18
8807,13
8808,8
8809,15
8810,12
8811,10
8812,10
8813,8
8814,12
8815,10
8816,8
8817,13
8818,8
8819,29
8820,15
8821,22
8822,18
8823,9
8824,25
8825,16
8826,45
8827,59
8828,4
8829,8
8830,12
8831,7
8832,14
8833,9
8834,14
8835,17
8836,14
8837,16
8838,15
8839,10
8840,11
8841,17
8842,16
8843,14
8844,23
8845,18
8846,13
8847,16
8848,21
8849,13
8850,18
8851,26
8852,20
8853,22
8854,20
8855,11
8856,9
8857,13
8858,10
8859,11
8860,10
8861,23
8862,12
8863,10
8864,23
8865,23
8866,16
8867,26
8868,22
8869,17
8870,12
8871,40
8872,11
8873,22
8874,17
8875,9
8876,12
8877,11
8878,10
8879,8
8880,11
8881,9
8882,6
8883,9
8884,11
8885,13
8886,22
8887,16
8888,13
8889,13
8890,7
8891,31
8892,12
8893,7
8894,9
8895,9
8896,26
8897,11
8898,0
8899,9
8900,19
8901,6
8902,15
8903,8
8904,9
8905,11
8906,16
8907,22
8908,11
8909,17
8910,16
8911,9
8912,11
8913,13
8914,7
8915,10
8916,11
8917,17
8918,12
8919,13
8920,0
8921,10
8922,12
8923,15
8924,19
8925,4
8926,9
8927,16
8928,9
8929,9
8930,0
8931,8
8932,19
8933,44
8934,10
8935,18
8936,24
8937,20
8938,24
8939,0
8940,16
8941,8
8942,16
8943,9
8944,12
8945,11
8946,14
8947,16
8948,48
8949,21
8950,22
8951,16
8952,9
8953,37
8954,13
8955,20
8956,7
8957,8
8958,11
8959,41
8960,2
8961,11
8962,21
8963,17
8964,30
8965,11
8966,29
8967,22
8968,8
8969,33
8970,48
8971,11
8972,34
8973,8
8974,21
8975,18
8976,10
8977,15
8978,17
8979,7
8980,5
8981,17
8982,24
8983,10
8984,18
8985,18
8986,17
8987,6
8988,18
8989,9
8990,27
8991,23
8992,15
8993,28
8994,15
8995,13
8996,16
8997,21
8998,12
8999,9
9000,12
9001,15
9002,10
9003,18
9004,11
9005,10
9006,10
9007,15
9008,36
9009,16
9010,10
9011,16
9012,10
9013,16
9014,19
9015,11
9016,21
9017,17
9018,17
9019,20
9020,15
9021,10
9022,21
9023,24
9024,10
9025,31
9026,24
9027,14
9028,21
9029,26
9030,11
9031,25
9032,12
9033,13
9034,12
9035,37
9036,15
9037,10
9038,10
9039,25
9040,11
9041,8
9042,14
9043,23
9044,16
9045,16
9046,39
9047,28
9048,20
9049,7
9050,29
9051,22
9052,14
9053,16
9054,12
9055,12
9056,28
9057,13
9058,15
9059,21
9060,18
9061,26
9062,16
9063,17
9064,16
9065,24
9066,12
9067,11
9068,16
9069,11
9070,11
9071,13
9072,6
9073,9
9074,12
9075,26
9076,30
9077,14
9078,16
9079,7
9080,24
9081,15
9082,19
9083,12
9084,30
9085,15
9086,10
9087,20
9088,9
9089,14
9090,20
9091,13
9092,8
9093,10
9094,24
9095,18
9096,8
9097,12
9098,10
9099,6
9100,20
9101,11
9102,12
9103,0
9104,10
9105,19
9106,4
9107,12
9108,11
9109,8
9110,15
9111,12
9112,6
9113,6
9114,10
9115,12
9116,8
9117,9
9118,10
9119,17
9120,10
9121,8
9122,40
9123,11
9124,17
9125,9
9126,6
9127,13
9128,18
9129,0
9130,10
9131,32
9132,26
9133,18
9134,26
9135,13
9136,8
9137,16
9138,11
9139,15
9140,8
9141,19
9142,22
9143,8
9144,41
9145,18
9146,20
9147,21
9148,11
9149,8
9150,16
9151,23
9152,3
9153,11
9154,29
9155,14
9156,12
9157,10
9158,11
9159,21
9160,9
9161,17
9162,21
9163,14
9164,8
9165,19
9166,16
9167,17
9168,20
9169,15
9170,18
9171,19
9172,18
9173,32
9174,11
9175,30
9176,6
9177,8
9178,0
9179,12
9180,11
9181,8
9182,30
9183,19
9184,14
9185,16
9186,18
9187,0
9188,34
9189,13
9190,28
9191,12
9192,5
9193,29
9194,8
9195,18
9196,16
9197,17
9198,41
9199,17
9200,9
9201,21
9202,39
9203,8
9204,14
9205,13
9206,14
9207,11
9208,14
9209,22
9210,10
9211,40
9212,0
9213,23
9214,13
9215,0
9216,18
9217,11
9218,23
9219,9
9220,8
9221,10
9222,14
9223,40
9224,9
9225,12
9226,41
9227,22
9228,18
9229,20
9230,21
9231,16
9232,31
9233,15
9234,8
9235,11
9236,15
9237,11
9238,13
9239,11
9240,14
9241,42
9242,12
9243,18
9244,0
9245,38
9246,36
9247,14
9248,11
9249,10
9250,51
9251,5
9252,12
9253,15
9254,11
9255,15
9256,12
9257,8
9258,12
9259,29
9260,12
9261,15
9262,15
9263,22
9264,35
9265,21
9266,32
9267,20
9268,26
9269,15
9270,9
9271,16
9272,7
9273,32
9274,8
9275,11
9276,23
9277,9
9278,11
9279,22
9280,14
9281,10
9282,18
9283,18
9284,11
9285,5
9286,16
9287,30
9288,19
9289,0
9290,20
9291,10
9292,12
9293,19
9294,7
9295,8
9296,12
9297,15
9298,33
9299,41
9300,14
9301,19
9302,16
9303,10
9304,16
9305,16
9306,8
9307,8
9308,7
9309,10
9310,14
9311,6
9312,14
9313,0
9314,12
9315,13
9316,12
9317,7
9318,15
9319,6
9320,10
9321,11
9322,42
9323,19
9324,10
9325,52
9326,15
9327,19
9328,19
9329,15
9330,9
9331,11
9332,33
9333,15
9334,14
9335,12
9336,15
9337,21
9338,22
9339,14
9340,17
9341,29
9342,17
9343,23
9344,14
9345,15
9346,47
9347,10
9348,16
9349,9
9350,8
9351,21
9352,25
9353,10
9354,18
9355,15
9356,19
9357,12
9358,17
9359,10
9360,10
9361,14
9362,16
9363,15
9364,6
9365,23
9366,11
9367,6
9368,6
9369,13
9370,9
9371,8
9372,11
9373,5
9374,0
9375,10
9376,13
9377,16
9378,24
9379,13
9380,14
9381,13
9382,14
9383,20
9384,15
9385,12
9386,6
9387,0
9388,23
9389,15
9390,25
9391,45
9392,29
9393,26
9394,9
9395,28
9396,0
9397,22
9398,9
9399,12
9400,11
9401,19
9402,12
9403,14
9404,17
9405,13
9406,15
9407,16
9408,13
9409,24
9410,20
9411,15
9412,33
9413,25
9414,14
9415,10
9416,10
9417,15
9418,10
9419,38
9420,8
9421,15
9422,6
9423,14
9424,8
9425,14
9426,12
9427,9
9428,11
9429,13
9430,11
9431,14
9432,7
9433,18
9434,8
9435,11
9436,29
9437,37
9438,11
9439,18
9440,15
9441,12
9442,19
9443,15
9444,15
9445,8
9446,30
9447,14
9448,31
9449,21
9450,9
9451,28
9452,22
9453,18
9454,22
9455,25
9456,14
9457,29
9458,24
9459,25
9460,20
9461,29
9462,17
9463,15
9464,21
9465,0
9466,15
9467,13
9468,12
9469,20
9470,18
9471,39
9472,13
9473,11
9474,17
9475,7
9476,8
9477,10
9478,14
9479,6
9480,26
9481,18
9482,30
9483,10
9484,10
9485,11
9486,5
9487,9
9488,18
9489,34
9490,25
9491,34
9492,22
9493,11
9494,41
9495,16
9496,25
9497,20
9498,15
9499,6
9500,13
9501,6
9502,9
9503,12
9504,36
9505,15
9506,23
9507,31
9508,14
9509,26
9510,9
9511,7
9512,9
9513,12
9514,8
9515,7
9516,7
9517,15
9518,18
9519,25
9520,12
9521,19
9522,16
9523,28
9524,31
9525,10
9526,18
9527,13
9528,6
9529,25
9530,11
9531,15
9532,12
9533,22
9534,10
9535,9
9536,17
9537,8
9538,0
9539,7
9540,49
9541,3
9542,10
9543,12
9544,6
9545,34
9546,25
9547,16
9548,22
9549,11
9550,54
9551,18
9552,17
9553,7
9554,4
9555,5
9556,0
9557,13
9558,8
9559,6
9560,10
9561,11
9562,28
9563,20
9564,17
9565,20
9566,25
9567,16
9568,11
9569,16
9570,38
9571,14
9572,13
9573,16
9574,18
9575,17
9576,16
9577,13
9578,13
9579,11
9580,6
9581,13
9582,7
9583,12
9584,20
9585,24
9586,6
9587,10
9588,6
9589,18
9590,9
9591,12
9592,6
9593,12
9594,18
9595,14
9596,11
9597,11
9598,18
9599,16
9600,14
9601,14
9602,36
9603,15
9604,21
9605,6
9606,16
9607,12
9608,19
9609,25
9610,13
9611,16
9612,15
9613,15
9614,24
9615,19
9616,16
9617,19
9618,31
9619,36
9620,7
9621,16
9622,24
9623,17
9624,8
9625,34
9626,13
9627,14
9628,15
9629,10
9630,22
9631,9
9632,22
9633,30
9634,18
9635,13
9636,11
9637,16
9638,17
9639,20
9640,18
9641,15
9642,21
9643,10
9644,21
9645,13
9646,23
9647,18
9648,12
9649,10
9650,18
9651,13
9652,9
9653,11
9654,0
9655,23
9656,8
9657,17
9658,9
9659,16
9660,34
9661,13
9662,19
9663,14
9664,19
9665,24
9666,12
9667,13
9668,12
9669,22
9670,19
9671,20
9672,25
9673,21
9674,20
9675,21
9676,14
9677,14
9678,19
9679,19
9680,20
9681,17
9682,24
9683,16
9684,14
9685,17
9686,32
9687,19
9688,23
9689,11
9690,11
9691,21
9692,22
9693,18
9694,11
9695,12
9696,14
9697,8
9698,13
9699,7
9700,13
9701,21
9702,15
9703,8
9704,10
9705,5
9706,15
9707,13
9708,8
9709,8
9710,28
9711,12
9712,49
9713,20
9714,11
9715,15
9716,26
9717,15
9718,16
9719,8
9720,7
9721,8
9722,7
9723,9
9724,27
9725,19
9726,9
9727,18
9728,13
9729,6
9730,6
9731,10
9732,17
9733,18
9734,7
9735,22
9736,17
9737,10
9738,10
9739,18
9740,12
9741,15
9742,14
9743,40
9744,15
9745,14
9746,13
9747,12
9748,26
9749,22
9750,28
9751,11
9752,10
9753,45
9754,10
9755,17
9756,7
9757,17
9758,9
9759,22
9760,14
9761,40
9762,11
9763,12
9764,21
9765,9
9766,14
9767,12
9768,14
9769,8
9770,19
9771,7
9772,16
9773,9
9774,0
9775,21
9776,19
9777,28
9778,10
9779,9
9780,21
9781,12
9782,15
9783,11
9784,11
9785,15
9786,14
9787,10
9788,21
9789,16
9790,20
9791,8
9792,17
9793,20
9794,10
9795,7
9796,27
9797,17
9798,10
9799,26
9800,21
9801,18
9802,20
9803,40
9804,13
9805,19
9806,23
9807,31
9808,16
9809,10
9810,8
9811,8
9812,15
9813,5
9814,19
9815,9
9816,20
9817,13
9818,22
9819,9
9820,17
9821,24
9822,13
9823,34
9824,11
9825,8
9826,6
9827,8
9828,16
9829,5
9830,7
9831,7
9832,8
9833,18
9834,14
9835,6
9836,6
9837,9
9838,14
9839,5
9840,10
9841,25
9842,10
9843,19
9844,12
9845,19
9846,11
9847,53
9848,17
9849,11
9850,24
9851,18
9852,14
9853,21
9854,9
9855,30
9856,10
9857,25
9858,22
9859,11
9860,28
9861,10
9862,8
9863,18
9864,18
9865,75
9866,12
9867,51
9868,15
9869,0
9870,18
9871,20
9872,16
9873,13
9874,20
9875,7
9876,13
9877,12
9878,24
9879,30
9880,21
9881,13
9882,13
9883,16
9884,18
9885,27
9886,22
9887,54
9888,11
9889,14
9890,14
9891,29
9892,17
9893,21
9894,6
9895,21
9896,15
9897,14
9898,10
9899,29
9900,23
9901,16
9902,18
9903,12
9904,10
9905,12
9906,8
9907,15
9908,9
9909,10
9910,15
9911,11
9912,9
9913,4
9914,19
9915,11
9916,10
9917,20
9918,10
9919,20
9920,18
9921,24
9922,12
9923,9
9924,22
9925,6
9926,12
9927,8
9928,18
9929,13
9930,24
9931,5
9932,9
9933,16
9934,31
9935,17
9936,11
9937,14
9938,13
9939,28
9940,11
9941,18
9942,12
9943,18
9944,21
9945,11
9946,8
9947,5
9948,13
9949,6
9950,12
9951,15
9952,6
9953,12
9954,14
9955,22
9956,30
9957,28
9958,19
9959,11
9960,35
9961,18
9962,11
9963,14
9964,3
9965,16
9966,20
9967,16
9968,10
9969,14
9970,18
9971,14
9972,18
9973,12
9974,22
9975,28
9976,39
9977,11
9978,11
9979,14
9980,0
9981,18
9982,7
9983,12
9984,14
9985,9
9986,45
9987,21
9988,14
9989,10
9990,26
9991,18
9992,14
9993,6
9994,15
9995,11
9996,22
9997,10
9998,12
9999,9
10000,12
10001,13
10002,9
10003,8
10004,6
10005,16
10006,9
10007,6
10008,8
10009,9
10010,9
10011,15
10012,22
10013,27
10014,9
10015,19
10016,16
10017,28
10018,9
10019,28
10020,11
10021,18
10022,22
10023,11
10024,10
10025,13
10026,9
10027,10
10028,11
10029,15
10030,9
10031,10
10032,15
10033,16
10034,12
10035,15
10036,14
10037,13
10038,11
10039,16
10040,8
10041,9
10042,12
10043,8
10044,20
10045,24
10046,24
10047,29
10048,11
10049,23
10050,35
10051,13
10052,15
10053,22
10054,0
10055,16
10056,9
10057,16
10058,18
10059,16
10060,18
10061,6
10062,7
10063,10
10064,5
10065,19
10066,23
10067,10
10068,14
10069,22
10070,15
10071,8
10072,7
10073,13
10074,11
10075,20
10076,10
10077,54
10078,10
10079,25
10080,8
10081,15
10082,18
10083,18
10084,15
10085,34
10086,22
10087,9
10088,20
10089,51
10090,13
10091,19
10092,12
10093,15
10094,16
10095,7
10096,23
10097,0
10098,24
10099,10
10100,21
10101,10
10102,23
10103,29
10104,15
10105,28
10106,31
10107,15
10108,17
10109,14
10110,21
10111,13
10112,21
10113,15
10114,44
10115,25
10116,10
10117,0
10118,23
10119,16
10120,17
10121,26
10122,9
10123,5
10124,12
10125,10
10126,19
10127,13
10128,23
10129,7
10130,18
10131,17
10132,21
10133,20
10134,16
10135,8
10136,10
10137,5
10138,11
10139,15
10140,9
10141,16
10142,5
10143,16
10144,13
10145,15
10146,38
10147,16
10148,30
10149,25
10150,35
10151,16
10152,21
10153,19
10154,17
10155,24
10156,23
10157,22
10158,8
10159,6
10160,6
10161,16
10162,31
10163,12
10164,14
10165,8
10166,16
10167,19
10168,13
10169,10
10170,12
10171,23
10172,13
10173,24
10174,16
10175,8
10176,5
10177,5
10178,6
10179,7
10180,8
10181,8
10182,20
10183,22
10184,0
10185,46
10186,12
10187,15
10188,22
10189,28
10190,6
10191,32
10192,7
10193,19
10194,10
10195,19
10196,11
10197,8
10198,6
10199,7
10200,12
10201,11
10202,12
10203,12
10204,8
10205,17
10206,11
10207,4
10208,18
10209,17
10210,14
10211,13
10212,23
10213,24
10214,8
10215,18
10216,8
10217,23
10218,18
10219,15
10220,15
10221,13
10222,14
10223,12
10224,17
10225,17
10226,10
10227,8
10228,15
10229,18
10230,27
10231,28
10232,9
10233,17
10234,8
10235,10
10236,10
10237,12
10238,9
10239,9
10240,10
10241,22
10242,24
10243,18
10244,21
10245,26
10246,39
10247,10
10248,19
10249,10
10250,18
10251,15
10252,17
10253,7
10254,7
10255,16
10256,11
10257,11
10258,16
10259,14
10260,11
10261,8
10262,13
10263,18
10264,11
10265,34
10266,33
10267,13
10268,16
10269,13
10270,17
10271,12
10272,11
10273,18
10274,9
10275,11
10276,14
10277,11
10278,23
10279,8
10280,8
10281,23
10282,16
10283,17
10284,15
10285,42
10286,23
10287,8
10288,13
10289,10
10290,8
10291,9
10292,20
10293,16
10294,24
10295,9
10296,3
10297,12
10298,17
10299,11
10300,22
10301,48
10302,4
10303,13
10304,6
10305,16
10306,17
10307,31
10308,43
10309,15
10310,31
10311,8
10312,21
10313,10
10314,13
10315,11
10316,11
10317,11
10318,45
10319,22
10320,14
10321,11
10322,19
10323,11
10324,19
10325,15
10326,12
10327,11
10328,11
10329,21
10330,22
10331,19
10332,0
10333,14
10334,39
10335,12
10336,18
10337,29
10338,4
10339,12
10340,15
10341,8
10342,13
10343,23
10344,11
10345,11
10346,18
10347,15
10348,17
10349,18
10350,15
10351,18
10352,9
10353,48
10354,19
10355,9
10356,14
10357,14
10358,15
10359,15
10360,7
10361,22
10362,32
10363,19
10364,10
10365,21
10366,15
10367,10
10368,24
10369,16
10370,11
10371,9
10372,22
10373,0
10374,11
10375,24
10376,12
10377,23
10378,19
10379,19
10380,26
10381,24
10382,18
10383,38
10384,15
10385,18
10386,21
10387,30
10388,21
10389,17
10390,19
10391,16
10392,9
10393,11
10394,12
10395,17
10396,10
10397,40
10398,21
10399,6
10400,22
10401,26
10402,12
10403,24
10404,17
10405,12
10406,11
10407,9
10408,6
10409,7
10410,11
10411,18
10412,34
10413,15
10414,13
10415,28
10416,18
10417,32
10418,6
10419,16
10420,0
10421,14
10422,16
10423,22
10424,52
10425,48
10426,11
10427,26
10428,20
10429,24
10430,12
10431,8
10432,9
10433,34
10434,20
10435,16
10436,7
10437,6
10438,38
10439,10
10440,38
10441,14
10442,15
10443,9
10444,12
10445,29
10446,23
10447,12
10448,6
10449,11
10450,9
10451,12
10452,13
10453,10
10454,0
10455,15
10456,15
10457,16
10458,32
10459,8
10460,21
10461,11
10462,19
10463,18
10464,16
10465,9
10466,23
10467,12
10468,19
10469,34
10470,17
10471,9
10472,6
10473,31
10474,9
10475,16
10476,12
10477,7
10478,22
10479,6
10480,6
10481,15
10482,26
10483,16
10484,13
10485,14
10486,10
10487,24
10488,19
10489,13
10490,10
10491,45
10492,8
10493,11
10494,9
10495,10
10496,19
10497,20
10498,7
10499,11
10500,20
10501,0
10502,17
10503,19
10504,9
10505,17
10506,10
10507,11
10508,14
10509,21
10510,17
10511,28
10512,29
10513,22
10514,13
10515,16
10516,13
10517,9
10518,30
10519,12
10520,5
10521,15
10522,12
10523,17
10524,9
10525,8
10526,8
10527,14
10528,12
10529,24
10530,22
10531,9
10532,7
10533,6
10534,15
10535,13
10536,11
10537,17
10538,15
10539,48
10540,12
10541,11
10542,4
10543,13
10544,6
10545,23
10546,18
10547,16
10548,14
10549,28
10550,11
10551,12
10552,20
10553,15
10554,6
10555,11
10556,11
10557,14
10558,24
10559,19
10560,23
10561,36
10562,18
10563,16
10564,8
10565,10
10566,15
10567,17
10568,11
10569,17
10570,30
10571,24
10572,25
10573,21
10574,18
10575,14
10576,14
10577,14
10578,13
10579,31
10580,15
10581,18
10582,47
10583,11
10584,17
10585,11
10586,18
10587,21
10588,14
10589,23
10590,19
10591,6
10592,16
10593,7
10594,19
10595,23
10596,27
10597,8
10598,15
10599,11
10600,10
10601,14
10602,8
10603,15
10604,18
10605,17
10606,23
10607,8
10608,14
10609,18
10610,31
10611,16
10612,15
10613,22
10614,12
10615,15
10616,16
10617,20
10618,28
10619,16
10620,36
10621,16
10622,22
10623,15
10624,8
10625,10
10626,28
10627,22
10628,8
10629,0
10630,9
10631,18
10632,18
10633,14
10634,44
10635,6
10636,9
10637,6
10638,12
10639,22
10640,13
10641,8
10642,9
10643,14
10644,8
10645,8
10646,7
10647,11
10648,6
10649,12
10650,11
10651,26
10652,9
10653,20
10654,22
10655,24
10656,25
10657,20
10658,15
10659,15
10660,18
10661,9
10662,34
10663,5
10664,10
10665,16
10666,10
10667,21
10668,14
10669,15
10670,18
10671,9
10672,8
10673,14
10674,16
10675,10
10676,15
10677,8
10678,15
10679,12
10680,18
10681,37
10682,35
10683,14
10684,24
10685,21
10686,10
10687,15
10688,19
10689,19
10690,15
10691,0
10692,6
10693,14
10694,20
10695,16
10696,0
10697,18
10698,14
10699,16
10700,12
10701,12
10702,11
10703,13
10704,14
10705,25
10706,12
10707,17
10708,6
10709,8
10710,17
10711,37
10712,13
10713,17
10714,7
10715,45
10716,11
10717,12
10718,28
10719,48
10720,3
10721,13
10722,13
10723,55
10724,24
10725,12
10726,21
10727,11
10728,8
10729,6
10730,12
10731,22
10732,10
10733,11
10734,13
10735,16
10736,15
10737,13
10738,19
10739,10
10740,9
10741,32
10742,9
10743,11
10744,14
10745,7
10746,15
10747,10
10748,19
10749,10
10750,5
10751,13
10752,15
10753,25
10754,13
10755,6
10756,16
10757,10
10758,18
10759,5
10760,17
10761,13
10762,23
10763,13
10764,5
10765,17
10766,17
10767,9
10768,0
10769,21
10770,11
10771,11
10772,13
10773,22
10774,7
10775,8
10776,5
10777,0
10778,15
10779,11
10780,11
10781,7
10782,12
10783,12
10784,5
10785,28
10786,15
10787,21
10788,9
10789,8
10790,11
10791,14
10792,15
10793,20
10794,5
10795,13
10796,33
10797,16
10798,25
10799,25
10800,22
10801,17
10802,15
10803,14
10804,15
10805,16
10806,14
10807,14
10808,18
10809,23
10810,18
10811,24
10812,27
10813,13
10814,21
10815,8
10816,16
10817,14
10818,18
10819,12
10820,8
10821,17
10822,24
10823,17
10824,22
10825,33
10826,18
10827,17
10828,7
10829,49
10830,15
10831,9
10832,30
10833,20
10834,17
10835,13
10836,10
10837,11
10838,16
10839,13
10840,10
10841,12
10842,22
10843,16
10844,14
10845,15
10846,9
10847,19
10848,14
10849,10
10850,15
10851,12
10852,42
10853,16
10854,13
10855,22
10856,18
10857,19
10858,12
10859,0
10860,18
10861,21
10862,22
10863,16
10864,18
10865,8
10866,8
10867,13
10868,12
10869,14
10870,13
10871,13
10872,9
10873,16
10874,7
10875,7
10876,21
10877,18
10878,19
10879,15
10880,20
10881,22
10882,8
10883,12
10884,6
10885,0
10886,26
10887,14
10888,12
10889,42
10890,11
10891,0
10892,21
10893,4
10894,6
10895,30
10896,7
10897,22
10898,36
10899,16
10900,16
10901,12
10902,13
10903,17
10904,16
10905,37
10906,12
10907,18
10908,23
10909,10
10910,8
10911,11
10912,19
10913,10
10914,21
10915,13
10916,14
10917,10
10918,11
10919,21
10920,12
10921,10
10922,14
10923,25
10924,11
10925,17
10926,25
10927,11
10928,12
10929,13
10930,5
10931,15
10932,15
10933,15
10934,6
10935,16
10936,15
10937,22
10938,25
10939,6
10940,11
10941,20
10942,20
10943,8
10944,8
10945,10
10946,18
10947,46
10948,21
10949,14
10950,19
10951,21
10952,8
10953,24
10954,17
10955,30
10956,21
10957,10
10958,14
10959,8
10960,10
10961,16
10962,7
10963,17
10964,11
10965,12
10966,12
10967,16
10968,11
10969,14
10970,15
10971,21
10972,14
10973,16
10974,18
10975,16
10976,14
10977,17
10978,33
10979,11
10980,16
10981,13
10982,9
10983,9
10984,11
10985,16
10986,13
10987,7
10988,8
10989,11
10990,10
10991,12
10992,7
10993,11
10994,16
10995,19
10996,12
10997,23
10998,11
10999,55
11000,7
11001,20
11002,24
11003,20
11004,26
11005,14
11006,10
11007,28
11008,30
11009,6
11010,16
11011,14
11012,19
11013,19
11014,20
11015,14
11016,4
11017,8
11018,4
11019,29
11020,55
11021,12
11022,17
11023,26
11024,11
11025,26
11026,12
11027,21
11028,18
11029,40
11030,20
11031,9
11032,34
11033,0
11034,0
11035,17
11036,11
11037,16
11038,17
11039,16
11040,14
11041,16
11042,19
11043,28
11044,22
11045,9
11046,8
11047,12
11048,25
11049,16
11050,21
11051,16
11052,21
11053,0
11054,25
11055,23
11056,21
11057,19
11058,18
11059,13
11060,13
11061,12
11062,14
11063,0
11064,14
11065,10
11066,29
11067,24
11068,34
11069,12
11070,9
11071,31
11072,41
11073,28
11074,22
11075,18
11076,8
11077,86
11078,28
11079,26
11080,17
11081,11
11082,23
11083,19
11084,10
11085,10
11086,24
11087,48
11088,18
11089,16
11090,39
11091,22
11092,11
11093,5
11094,18
11095,9
11096,2
11097,12
11098,7
11099,11
11100,14
11101,20
11102,13
11103,20
11104,19
11105,10
11106,11
11107,12
11108,10
11109,8
11110,34
11111,16
11112,21
11113,25
11114,21
11115,13
11116,12
11117,21
11118,12
11119,16
11120,29
11121,38
11122,0
11123,5
11124,12
11125,8
11126,22
11127,13
11128,9
11129,20
11130,19
11131,15
11132,11
11133,24
11134,18
11135,38
11136,23
11137,15
11138,14
11139,18
11140,19
11141,12
11142,12
11143,28
11144,16
11145,11
11146,38
11147,7
11148,17
11149,6
11150,6
11151,19
11152,18
11153,14
11154,16
11155,0
11156,38
11157,18
11158,7
11159,12
11160,31
11161,23
11162,13
11163,19
11164,15
11165,6
11166,11
11167,10
11168,19
11169,32
11170,11
11171,24
11172,20
11173,9
11174,6
11175,22
11176,25
11177,9
11178,18
11179,0
11180,16
11181,24
11182,8
11183,16
11184,5
11185,11
11186,7
11187,24
11188,11
11189,6
11190,11
11191,18
11192,25
11193,13
11194,14
11195,10
11196,6
11197,21
11198,30
11199,11
11200,13
11201,8
11202,10
11203,16
11204,11
11205,32
11206,14
11207,19
11208,12
11209,13
11210,24
11211,20
11212,16
11213,17
11214,29
11215,20
11216,28
11217,13
11218,30
11219,18
11220,6
11221,10
11222,8
11223,7
11224,7
11225,9
11226,14
11227,6
11228,6
11229,14
11230,17
11231,32
11232,16
11233,24
11234,11
11235,19
11236,7
11237,19
11238,10
11239,9
11240,30
11241,23
11242,8
11243,14
11244,11
11245,29
11246,19
11247,8
11248,16
11249,19
11250,10
11251,11
11252,14
11253,22
11254,8
11255,15
11256,29
11257,35
11258,32
11259,44
11260,5
11261,15
11262,19
11263,18
11264,16
11265,18
11266,19
11267,11
11268,13
11269,0
11270,44
11271,32
11272,13
11273,16
11274,13
11275,13
11276,14
11277,24
11278,8
11279,8
11280,18
11281,20
11282,8
11283,10
11284,16
11285,29
11286,66
11287,22
11288,19
11289,10
11290,12
11291,11
11292,17
11293,11
11294,12
11295,0
11296,10
11297,15
11298,17
11299,13
11300,27
11301,16
11302,6
11303,14
11304,8
11305,17
11306,15
11307,24
11308,15
11309,10
11310,18
11311,11
11312,50
11313,35
11314,14
11315,12
11316,13
11317,17
11318,19
11319,11
11320,14
11321,25
11322,16
11323,31
11324,11
11325,18
11326,4
11327,9
11328,28
11329,17
11330,9
11331,15
11332,9
11333,13
11334,14
11335,16
11336,20
11337,9
11338,12
11339,8
11340,29
11341,11
11342,26
11343,6
11344,14
11345,15
11346,35
11347,28
11348,12
11349,22
11350,18
11351,19
11352,14
11353,29
11354,18
11355,7
11356,7
11357,14
11358,15
11359,13
11360,20
11361,19
11362,6
11363,15
11364,19
11365,20
11366,14
11367,15
11368,14
11369,16
11370,37
11371,19
11372,5
11373,36
11374,14
11375,18
11376,19
11377,21
11378,7
11379,9
11380,17
11381,8
11382,16
11383,21
11384,8
11385,5
11386,12
11387,11
11388,32
11389,13
11390,16
