sentiment,thumbsUpCount,score
POSITIVE,2,5
POSITIVE,0,5
NEUTRAL,0,3
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,3
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,3,4
POSITIVE,0,4
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,4
NEUTRAL,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,3,4
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,1
NEGATIVE,1,4
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,1
NEUTRAL,1,4
POSITIVE,6,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,2
POSITIVE,2,4
POSITIVE,0,4
NEUTRAL,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
NEGATIVE,4,1
POSITIVE,2,5
NEUTRAL,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,5,5
NEUTRAL,0,5
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,2
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,9,4
POSITIVE,0,5
NEUTRAL,1,4
POSITIVE,0,5
POSITIVE,7,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,4
NEGATIVE,0,3
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,7,5
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,138,4
POSITIVE,0,2
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
NEUTRAL,0,1
POSITIVE,0,3
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,1
NEGATIVE,0,5
POSITIVE,0,5
NEGATIVE,17,1
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,4
NEUTRAL,0,5
NEUTRAL,1,1
NEUTRAL,0,3
NEUTRAL,0,1
POSITIVE,0,2
POSITIVE,4,5
NEGATIVE,1,2
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,1
NEUTRAL,0,5
NEGATIVE,0,1
POSITIVE,5,5
POSITIVE,0,5
NEGATIVE,1,1
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
NEGATIVE,0,1
POSITIVE,2,5
POSITIVE,0,5
NEGATIVE,16,2
NEUTRAL,0,1
POSITIVE,1,5
POSITIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,0,4
NEGATIVE,0,1
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,1,1
POSITIVE,0,5
POSITIVE,5,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,1,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,2,4
NEUTRAL,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,4
NEUTRAL,0,5
POSITIVE,0,5
NEUTRAL,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,3,5
NEGATIVE,1,1
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
NEUTRAL,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,2,5
POSITIVE,0,5
NEGATIVE,0,4
NEUTRAL,0,5
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
NEUTRAL,0,4
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,4,5
POSITIVE,0,5
POSITIVE,1,3
POSITIVE,1,5
POSITIVE,0,5
NEGATIVE,3,1
POSITIVE,0,5
NEGATIVE,11,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,1
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,3,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,6,4
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,3,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,4
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
NEGATIVE,0,2
POSITIVE,9,5
NEGATIVE,0,5
NEUTRAL,0,4
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,4,5
POSITIVE,0,5
POSITIVE,0,1
NEUTRAL,0,4
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,3,1
POSITIVE,0,5
NEUTRAL,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,21,4
NEUTRAL,2,5
POSITIVE,3,5
NEGATIVE,9,1
POSITIVE,1,5
POSITIVE,0,5
NEGATIVE,3,1
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,4
POSITIVE,0,3
POSITIVE,1,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
NEUTRAL,1,3
POSITIVE,0,5
POSITIVE,1,4
NEUTRAL,0,5
NEGATIVE,0,1
POSITIVE,2,4
POSITIVE,0,5
NEUTRAL,0,4
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
NEGATIVE,0,2
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,1,1
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
NEUTRAL,0,1
NEGATIVE,4,1
NEUTRAL,0,3
NEGATIVE,1,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,3,5
POSITIVE,2,5
POSITIVE,0,4
POSITIVE,0,5
NEUTRAL,1,3
POSITIVE,0,5
NEGATIVE,7,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,4
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,1
POSITIVE,0,5
NEUTRAL,0,3
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,4,5
NEGATIVE,1,3
POSITIVE,4,4
POSITIVE,0,4
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
NEUTRAL,0,1
POSITIVE,0,5
POSITIVE,3,5
NEUTRAL,0,5
POSITIVE,4,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,16,3
POSITIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,5,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,48,4
POSITIVE,0,5
NEGATIVE,0,1
NEUTRAL,0,4
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
NEUTRAL,0,1
POSITIVE,2,4
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,2,1
POSITIVE,2,5
NEUTRAL,0,3
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,4,3
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,14,3
POSITIVE,30,4
POSITIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,3
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,3
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
NEUTRAL,0,1
POSITIVE,0,4
POSITIVE,0,4
POSITIVE,0,5
NEUTRAL,0,3
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,1,5
NEUTRAL,0,5
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,4
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,6,5
POSITIVE,0,5
POSITIVE,9,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,4
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,27,4
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
NEUTRAL,0,5
NEGATIVE,4,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,2
NEGATIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,3
NEUTRAL,0,1
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,1
NEGATIVE,2,4
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,4
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
NEUTRAL,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,1,5
NEUTRAL,0,5
POSITIVE,4,5
POSITIVE,0,4
POSITIVE,0,5
NEUTRAL,1,5
POSITIVE,0,3
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,2
POSITIVE,2,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,1,5
NEGATIVE,2,2
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
NEGATIVE,23,2
POSITIVE,0,5
POSITIVE,1,4
POSITIVE,2,5
NEGATIVE,1,4
NEGATIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,4
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,1
NEUTRAL,0,4
NEUTRAL,0,5
NEGATIVE,6,5
POSITIVE,0,5
POSITIVE,0,4
NEUTRAL,0,1
POSITIVE,3,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,7,5
NEUTRAL,0,4
NEUTRAL,0,4
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,0,5
NEGATIVE,22,2
POSITIVE,0,5
NEUTRAL,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,1,5
NEUTRAL,0,5
NEUTRAL,4,3
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,8,5
POSITIVE,0,5
NEGATIVE,1,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,1,5
POSITIVE,1,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,3
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,3,5
NEUTRAL,0,5
POSITIVE,1,5
NEUTRAL,0,5
NEUTRAL,1,5
POSITIVE,0,4
POSITIVE,1,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,1
NEUTRAL,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,3
POSITIVE,0,4
NEGATIVE,1,2
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,2,1
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,4
POSITIVE,0,5
NEGATIVE,26,1
NEGATIVE,0,5
POSITIVE,0,1
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,1
NEUTRAL,0,5
POSITIVE,11,4
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,3
POSITIVE,0,3
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,4
NEGATIVE,2,1
POSITIVE,0,4
POSITIVE,2,4
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,3,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,4,5
NEGATIVE,0,1
NEGATIVE,30,1
POSITIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,4,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,1,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
NEGATIVE,4,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,2
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,4
POSITIVE,0,5
NEUTRAL,0,4
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,5
NEUTRAL,0,5
NEGATIVE,6,2
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,5,5
POSITIVE,4,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,4
NEUTRAL,0,5
NEGATIVE,6,2
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,3,1
POSITIVE,0,4
NEGATIVE,73,2
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,89,4
POSITIVE,1,5
POSITIVE,1,5
NEUTRAL,0,5
NEGATIVE,1,3
NEGATIVE,0,2
POSITIVE,1,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
NEGATIVE,9,2
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,6,4
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,2
NEUTRAL,0,4
NEUTRAL,0,5
NEUTRAL,0,4
NEUTRAL,1,5
NEGATIVE,0,2
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
NEUTRAL,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,4
NEUTRAL,0,5
NEGATIVE,0,3
POSITIVE,0,4
NEUTRAL,0,5
NEGATIVE,5,1
NEGATIVE,3,1
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,4
NEGATIVE,3,4
POSITIVE,0,4
POSITIVE,0,5
NEUTRAL,0,1
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,70,5
NEGATIVE,2,2
POSITIVE,0,5
POSITIVE,1,5
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,1,3
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,5
NEGATIVE,1,1
POSITIVE,2,5
POSITIVE,1,5
POSITIVE,2,5
NEGATIVE,0,1
NEGATIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,4
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
NEGATIVE,1,5
POSITIVE,5,5
POSITIVE,0,5
NEUTRAL,0,3
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
NEGATIVE,2,2
POSITIVE,0,4
POSITIVE,2,5
NEGATIVE,2,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,3
POSITIVE,2,4
POSITIVE,0,5
POSITIVE,13,5
NEUTRAL,0,5
POSITIVE,12,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,4
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,1,2
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,1,5
POSITIVE,0,4
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,1
POSITIVE,0,5
POSITIVE,2,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,3
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,3,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,3,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,4
POSITIVE,0,4
NEUTRAL,0,5
POSITIVE,2,4
NEGATIVE,1,1
POSITIVE,0,3
POSITIVE,0,5
NEUTRAL,0,1
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,1,2
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,1,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,3,5
POSITIVE,1,5
NEUTRAL,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,5,4
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,10,4
POSITIVE,0,5
NEUTRAL,0,4
NEGATIVE,0,2
POSITIVE,5,2
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,1,5
NEGATIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,3,5
POSITIVE,1,5
NEGATIVE,0,1
NEGATIVE,0,3
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
NEGATIVE,2,3
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,25,5
NEGATIVE,0,1
POSITIVE,2,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,1,5
POSITIVE,0,5
NEGATIVE,2,1
POSITIVE,4,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
NEGATIVE,5,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,12,2
POSITIVE,0,4
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,1,5
POSITIVE,1,5
NEUTRAL,0,2
POSITIVE,3,5
POSITIVE,1,5
NEUTRAL,1,5
POSITIVE,0,5
POSITIVE,5,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,4,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,1
NEUTRAL,0,5
NEGATIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,4
NEUTRAL,0,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,3,5
POSITIVE,0,5
NEGATIVE,3,1
NEUTRAL,4,1
NEGATIVE,0,4
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,1,3
NEUTRAL,1,5
POSITIVE,0,5
NEGATIVE,1,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
NEUTRAL,0,5
POSITIVE,2,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
NEGATIVE,11,1
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,3,5
POSITIVE,9,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,4
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,11,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,1
POSITIVE,0,5
NEUTRAL,0,4
POSITIVE,0,5
NEGATIVE,4,1
POSITIVE,0,5
POSITIVE,19,5
POSITIVE,0,5
NEGATIVE,0,1
NEGATIVE,0,1
NEGATIVE,1,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,3,5
NEUTRAL,3,3
NEGATIVE,1,2
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,2,1
NEUTRAL,0,1
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,1,1
POSITIVE,1,4
POSITIVE,4,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
NEUTRAL,0,5
POSITIVE,0,3
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,3
POSITIVE,0,5
NEUTRAL,1,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,4
NEUTRAL,0,4
POSITIVE,0,5
POSITIVE,0,3
POSITIVE,0,5
POSITIVE,0,3
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,1,1
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,2,5
NEGATIVE,0,3
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,1,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
NEUTRAL,0,1
POSITIVE,3,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,1,5
POSITIVE,3,5
POSITIVE,0,4
NEUTRAL,0,5
POSITIVE,0,5
NEUTRAL,1,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,2
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
NEUTRAL,0,5
POSITIVE,1,4
POSITIVE,0,5
POSITIVE,30,5
POSITIVE,5,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,4
NEUTRAL,0,3
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,4
POSITIVE,0,4
POSITIVE,1,5
POSITIVE,0,5
