row_id,thumbsUpCount,score
6133,0,5
6134,0,5
6135,0,5
6136,0,3
6137,0,4
6138,0,5
6139,0,3
6140,0,5
6141,1,5
6142,0,5
6143,0,4
6144,0,5
6145,0,5
6146,1,5
6147,0,5
6148,0,5
6149,0,5
6150,0,5
6151,0,4
6152,2,5
6153,0,5
6154,3,4
6155,0,5
6156,0,5
6157,0,4
6158,0,5
6159,0,5
6160,0,5
6161,0,5
6162,0,5
6163,4,5
6164,0,5
6165,0,5
6166,0,5
6167,0,1
6168,1,4
6169,0,5
6170,0,5
6171,0,5
6172,1,5
6173,0,4
6174,0,5
6175,0,5
6176,0,5
6177,0,5
6178,1,5
6179,1,3
6180,2,5
6181,0,4
6182,0,5
6183,0,4
6184,2,4
6185,0,5
6186,0,5
6187,1,4
6188,0,4
6189,0,5
6190,0,5
6191,0,5
6192,0,5
6193,0,5
6194,0,5
6195,0,5
6196,5,2
6197,0,5
6198,0,5
6199,0,3
6200,0,5
6201,0,5
6202,1,3
6203,0,5
6204,0,5
6205,0,5
6206,0,5
6207,0,5
6208,0,5
6209,1,1
6210,0,5
6211,0,5
6212,4,5
6213,0,5
6214,0,5
6215,0,5
6216,1,2
6217,0,5
6218,0,5
6219,10,5
6220,0,3
6221,0,5
6222,0,5
6223,0,5
6224,0,4
6225,0,5
6226,2,5
6227,0,5
6228,0,5
6229,0,5
6230,1,5
6231,0,5
6232,0,4
6233,0,3
6234,5,5
6235,0,5
6236,0,5
6237,3,1
6238,0,5
6239,0,5
6240,2,5
6241,0,5
6242,0,5
6243,0,4
6244,0,5
6245,0,5
6246,0,5
6247,0,5
6248,1,5
6249,0,5
6250,0,5
6251,0,1
6252,0,5
6253,0,5
6254,1,1
6255,0,5
6256,0,3
6257,0,1
6258,20,1
6259,0,5
6260,0,5
6261,0,3
6262,1,4
6263,0,4
6264,0,4
6265,0,5
6266,0,5
6267,0,5
6268,0,4
6269,0,5
6270,0,5
6271,0,3
6272,0,5
6273,0,5
6274,1,5
6275,0,5
6276,0,5
6277,1,5
6278,0,5
6279,2,5
6280,0,4
6281,0,4
6282,0,1
6283,0,5
6284,0,5
6285,0,5
6286,0,5
6287,0,4
6288,5,5
6289,0,5
6290,0,4
6291,0,5
6292,0,4
6293,0,5
6294,0,5
6295,0,5
6296,0,5
6297,0,5
6298,0,4
6299,0,5
6300,0,5
6301,0,5
6302,5,2
6303,0,5
6304,2,5
6305,0,5
6306,0,5
6307,0,5
6308,0,5
6309,0,5
6310,0,5
6311,1,5
6312,1,1
6313,0,5
6314,0,5
6315,0,5
6316,0,5
6317,0,5
6318,0,5
6319,0,5
6320,0,5
6321,2,1
6322,0,3
6323,1,5
6324,1,5
6325,1,5
6326,1,5
6327,0,4
6328,0,5
6329,3,5
6330,0,5
6331,1,5
6332,0,5
6333,3,5
6334,0,5
6335,0,5
6336,0,3
6337,0,4
6338,55,5
6339,0,5
6340,0,5
6341,0,5
6342,9,5
6343,87,5
6344,0,5
6345,0,5
6346,0,5
6347,2,5
6348,0,5
6349,0,5
6350,0,4
6351,3,5
6352,1,1
6353,2,3
6354,0,5
6355,1,5
6356,0,2
6357,0,5
6358,0,5
6359,0,5
6360,0,1
6361,0,5
6362,0,5
6363,0,4
6364,0,4
6365,2,5
6366,0,5
6367,0,1
6368,0,1
6369,2,5
6370,0,1
6371,0,5
6372,7,1
6373,1,4
6374,0,5
6375,1,5
6376,0,4
6377,0,5
6378,1,5
6379,0,5
6380,0,5
6381,1,1
6382,4,1
6383,0,4
6384,5,1
6385,0,5
6386,1,5
6387,0,4
6388,3,5
6389,0,5
6390,0,5
6391,0,5
6392,0,5
6393,6,3
6394,0,5
6395,0,4
6396,0,5
6397,0,5
6398,0,5
6399,0,4
6400,0,5
6401,0,5
6402,0,5
6403,0,4
6404,0,5
6405,6,5
6406,0,5
6407,0,1
6408,4,1
6409,0,5
6410,0,5
6411,0,5
6412,0,5
6413,1,5
6414,0,4
6415,0,5
6416,0,5
6417,0,5
6418,0,5
6419,1,5
6420,1,1
6421,0,5
6422,0,5
6423,4,1
6424,1,4
6425,0,1
6426,0,5
6427,0,5
6428,3,5
6429,0,5
6430,1,5
6431,0,5
6432,0,5
6433,1,5
6434,0,5
6435,0,5
6436,0,5
6437,0,5
6438,0,5
6439,0,5
6440,0,5
6441,0,5
6442,1,5
6443,0,5
6444,0,4
6445,1,1
6446,0,5
6447,0,5
6448,0,5
6449,2,5
6450,0,5
6451,0,5
6452,0,5
6453,0,5
6454,0,5
6455,0,1
6456,0,5
6457,0,4
6458,0,5
6459,1,5
6460,0,5
6461,0,5
6462,0,5
6463,5,3
6464,0,5
6465,4,5
6466,0,5
6467,0,5
6468,1,5
6469,0,5
6470,1,5
6471,1,5
6472,4,5
6473,0,5
6474,1,5
6475,0,5
6476,0,1
6477,0,5
6478,0,5
6479,0,4
6480,0,5
6481,0,5
6482,4,5
6483,0,5
6484,0,4
6485,0,5
6486,1,4
6487,0,5
6488,2,4
6489,1,5
6490,25,4
6491,0,5
6492,0,5
6493,0,5
6494,1,4
6495,0,5
6496,1,2
6497,1,2
6498,0,5
6499,0,5
6500,0,5
6501,0,5
6502,0,4
6503,0,4
6504,8,1
6505,0,5
6506,1,5
6507,0,2
6508,0,3
6509,0,5
6510,1,5
6511,0,5
6512,0,5
6513,0,5
6514,0,4
6515,0,1
6516,0,5
6517,0,5
6518,0,5
6519,0,3
6520,0,4
6521,0,4
6522,1,4
6523,0,5
6524,0,5
6525,0,5
6526,0,5
6527,0,5
6528,0,5
6529,0,5
6530,0,5
6531,0,2
6532,0,5
6533,1,5
6534,2,5
6535,0,5
6536,0,4
6537,1,5
6538,0,5
6539,0,3
6540,0,5
6541,0,5
6542,1,5
6543,0,1
6544,1,5
6545,0,3
6546,0,5
6547,1,3
6548,2,5
6549,0,5
6550,1,5
6551,13,1
6552,5,3
6553,0,5
6554,0,5
6555,0,1
6556,0,5
6557,0,2
6558,0,4
6559,0,5
6560,0,5
6561,0,5
6562,0,5
6563,0,5
6564,0,5
6565,0,5
6566,1,4
6567,0,5
6568,0,5
6569,1,5
6570,0,5
6571,0,3
6572,0,5
6573,0,5
6574,1,5
6575,0,5
6576,0,5
6577,0,5
6578,0,5
6579,0,5
6580,1,5
6581,0,3
6582,0,5
6583,0,5
6584,0,5
6585,0,1
6586,0,4
6587,0,4
6588,0,5
6589,0,3
6590,20,1
6591,4,4
6592,297,2
6593,0,5
6594,0,5
6595,0,5
6596,0,1
6597,0,4
6598,0,5
6599,1,3
6600,0,5
6601,1,5
6602,0,5
6603,0,5
6604,0,5
6605,0,4
6606,1,5
6607,0,5
6608,0,4
6609,0,5
6610,0,4
6611,0,1
6612,0,5
6613,103,5
6614,0,5
6615,0,5
6616,0,1
6617,0,5
6618,0,5
6619,0,3
6620,0,5
6621,0,5
6622,0,5
6623,0,1
6624,0,4
6625,4,2
6626,0,5
6627,0,5
6628,1,5
6629,0,5
6630,4,5
6631,0,5
6632,0,5
6633,0,5
6634,0,5
6635,0,5
6636,0,5
6637,0,3
6638,4,5
6639,1,1
6640,0,5
6641,0,5
6642,4,5
6643,0,5
6644,0,1
6645,0,1
6646,8,4
6647,0,5
6648,0,5
6649,0,4
6650,0,5
6651,0,5
6652,2,5
6653,97,1
6654,0,1
6655,0,5
6656,0,5
6657,0,4
6658,0,5
6659,0,5
6660,0,5
6661,0,5
6662,0,5
6663,0,1
6664,0,5
6665,0,5
6666,2,1
6667,0,5
6668,4,3
6669,0,5
6670,0,5
6671,1,5
6672,1,5
6673,0,5
6674,0,5
6675,0,4
6676,0,5
6677,5,1
6678,0,5
6679,0,5
6680,0,5
6681,0,5
6682,1,4
6683,0,2
6684,0,5
6685,0,4
6686,1,5
6687,0,5
6688,1,5
6689,0,5
6690,0,5
6691,0,3
6692,0,5
6693,2,1
6694,0,5
6695,0,5
6696,0,5
6697,0,5
6698,0,5
6699,2,5
6700,0,5
6701,0,4
6702,0,5
6703,1,5
6704,0,5
6705,0,5
6706,4,5
6707,2,2
6708,1,5
6709,0,5
6710,0,5
6711,0,1
6712,0,5
6713,0,4
6714,0,5
6715,1,5
6716,2,5
6717,0,5
6718,0,5
6719,0,5
6720,0,4
6721,1,1
6722,0,5
6723,0,4
6724,0,5
6725,0,5
6726,0,5
6727,0,3
6728,0,1
6729,0,5
6730,0,5
6731,0,5
6732,0,5
6733,0,5
6734,1,5
6735,6,1
6736,0,5
6737,0,5
6738,0,5
6739,0,4
6740,0,5
6741,0,4
6742,0,5
6743,0,5
6744,1,1
6745,0,5
6746,0,5
6747,0,5
6748,3,5
6749,0,4
6750,0,5
6751,0,5
6752,0,5
6753,0,5
6754,0,2
6755,0,3
6756,1,2
6757,0,4
6758,2,5
6759,6,5
6760,0,5
6761,0,5
6762,6,5
6763,0,5
6764,0,5
6765,5,3
6766,0,5
6767,3,3
6768,0,5
6769,5,4
6770,1,5
6771,2,4
6772,2,5
6773,0,3
6774,0,5
6775,0,5
6776,0,5
6777,2,5
6778,0,1
6779,0,5
6780,0,5
6781,0,3
6782,0,5
6783,0,5
6784,9,2
6785,0,5
6786,1,5
6787,0,5
6788,0,5
6789,3,5
6790,5,2
6791,0,5
6792,0,4
6793,5,5
6794,0,5
6795,0,5
6796,0,5
6797,0,5
6798,0,3
6799,0,5
6800,0,4
6801,2,5
6802,0,3
6803,0,5
6804,16,5
6805,18,1
6806,2,3
6807,0,4
6808,0,5
6809,0,4
6810,3,1
6811,6,1
6812,0,5
6813,0,5
6814,0,5
6815,0,3
6816,0,4
6817,0,4
6818,0,4
6819,0,4
6820,0,4
6821,0,5
6822,1,5
6823,0,5
6824,0,5
6825,0,5
6826,0,5
6827,0,4
6828,0,5
6829,0,5
6830,0,5
6831,0,5
6832,0,4
6833,0,5
6834,0,4
6835,0,4
6836,0,5
6837,0,5
6838,0,5
6839,0,5
6840,3,5
6841,0,4
6842,0,5
6843,1,1
6844,0,5
6845,78,5
6846,0,5
6847,3,1
6848,0,5
6849,4,5
6850,0,5
6851,0,3
6852,0,5
6853,0,5
6854,0,5
6855,0,5
6856,0,5
6857,3,1
6858,0,4
6859,0,5
6860,0,5
6861,1,3
6862,73,1
6863,0,5
6864,0,2
6865,0,5
6866,0,4
6867,0,5
6868,0,5
6869,0,4
6870,0,4
6871,0,3
6872,0,5
6873,1,5
6874,1,5
6875,0,5
6876,0,5
6877,93,1
6878,0,5
6879,0,5
6880,0,5
6881,0,5
6882,0,3
6883,0,5
6884,0,5
6885,0,1
6886,0,5
6887,1,4
6888,1,5
6889,0,4
6890,0,4
6891,0,3
6892,1,5
6893,0,5
6894,0,5
6895,0,5
6896,0,5
6897,0,5
6898,0,5
6899,1,5
6900,0,3
6901,0,5
6902,1,5
6903,0,5
6904,0,5
6905,2,5
6906,1,5
6907,0,1
6908,161,3
6909,0,5
6910,0,5
6911,0,4
6912,0,5
6913,0,5
6914,0,5
6915,0,5
6916,0,3
6917,0,5
6918,0,5
6919,0,5
6920,1,5
6921,0,4
6922,0,5
6923,0,5
6924,0,4
6925,2,5
6926,0,5
6927,0,5
6928,0,2
6929,0,4
6930,1,2
6931,1,4
6932,0,4
6933,0,5
6934,2,5
6935,2,5
6936,0,5
6937,3,5
6938,0,5
6939,0,5
6940,0,5
6941,1,4
6942,0,5
6943,0,2
6944,0,5
6945,0,5
6946,1,1
6947,1,1
6948,0,2
6949,0,5
6950,0,5
6951,0,5
6952,2,5
6953,0,5
6954,0,5
6955,0,1
6956,2,5
6957,0,4
6958,0,5
6959,0,5
6960,1,5
6961,0,1
6962,0,5
6963,1,5
6964,0,1
6965,1,5
6966,0,5
6967,0,1
6968,0,5
6969,0,1
6970,0,5
6971,2,5
6972,0,5
6973,0,5
6974,0,5
6975,0,5
6976,0,5
6977,0,5
6978,14,5
6979,0,4
6980,0,5
6981,0,5
6982,0,1
6983,0,5
6984,0,5
6985,0,5
6986,1,5
6987,1,4
6988,0,5
6989,0,5
6990,0,3
6991,0,5
6992,1,1
6993,2,5
6994,0,5
6995,0,5
6996,12,5
6997,0,5
6998,1,5
6999,2,5
7000,3,5
7001,0,2
7002,0,5
7003,3,5
7004,4,5
7005,0,4
7006,1,3
7007,0,5
7008,0,5
7009,0,5
7010,0,5
7011,0,4
7012,0,2
7013,0,3
7014,0,5
7015,0,5
7016,1,5
7017,0,1
7018,1,5
7019,0,5
7020,0,5
7021,0,5
7022,0,4
7023,1,5
7024,0,5
7025,0,5
7026,0,1
7027,0,1
7028,0,4
7029,0,5
7030,0,5
7031,0,5
7032,0,5
7033,6,5
7034,0,5
7035,0,5
7036,0,4
7037,0,5
7038,10,1
7039,2,1
7040,0,1
7041,0,1
7042,1,5
7043,0,5
7044,8,1
7045,0,5
7046,0,5
7047,0,3
7048,0,1
7049,0,5
7050,0,5
7051,0,5
7052,0,5
7053,0,5
7054,1,1
7055,0,5
7056,1,4
7057,0,4
7058,1,4
7059,0,5
7060,0,1
7061,0,5
7062,0,4
7063,1,5
7064,2,1
7065,0,4
7066,2,5
7067,1,5
7068,0,3
7069,0,5
7070,0,5
7071,0,5
7072,0,1
7073,0,5
7074,0,5
7075,0,5
7076,1,5
7077,0,5
7078,0,4
7079,0,5
7080,5,1
7081,12,2
7082,0,5
7083,0,4
7084,0,5
7085,0,5
7086,2,5
7087,0,5
7088,0,5
7089,0,5
7090,0,5
7091,0,4
7092,0,5
7093,0,1
7094,0,5
7095,2,5
7096,0,3
7097,0,4
7098,0,5
7099,1,5
7100,2,5
7101,2,5
7102,0,5
7103,3,5
7104,4,1
7105,0,4
7106,0,5
7107,0,5
7108,0,5
7109,0,5
7110,29,3
7111,0,5
7112,0,5
7113,4,5
7114,0,5
7115,0,5
7116,1,4
7117,0,5
7118,6,1
7119,2,5
7120,0,5
7121,0,5
7122,1,4
7123,0,5
7124,0,5
7125,0,5
7126,0,5
7127,0,5
7128,0,5
7129,0,5
7130,1,5
7131,2,4
7132,0,1
7133,0,2
7134,0,1
7135,1,5
7136,1,1
7137,0,5
7138,0,5
7139,1,5
7140,0,3
7141,0,5
7142,0,5
7143,2,5
7144,1,5
7145,1,1
7146,0,5
7147,0,5
7148,0,5
7149,0,5
7150,0,5
7151,0,5
7152,0,5
7153,0,5
7154,1,3
7155,0,5
7156,1,5
7157,0,1
7158,0,5
7159,0,5
7160,0,5
7161,2,1
7162,0,5
7163,1,1
7164,0,4
7165,0,3
7166,1,5
7167,0,5
7168,0,5
7169,2,5
7170,5,4
7171,0,5
7172,0,5
7173,0,5
7174,0,5
7175,2,5
7176,0,5
7177,0,5
7178,1,5
7179,0,5
7180,1,5
7181,0,5
7182,0,5
7183,0,5
7184,0,5
7185,0,5
7186,0,5
7187,0,4
7188,0,5
7189,0,5
7190,1,5
7191,0,5
7192,0,5
7193,0,5
7194,0,5
7195,1,3
7196,0,5
7197,3,4
7198,0,5
7199,1,5
7200,0,5
7201,0,5
7202,0,5
7203,1,1
7204,0,5
7205,1,4
7206,2,5
7207,0,5
7208,0,4
7209,0,5
7210,0,5
7211,0,3
7212,1,5
7213,1,5
7214,0,4
7215,0,5
7216,0,5
7217,0,4
7218,3,1
7219,0,4
7220,0,5
7221,0,5
7222,1,5
7223,2,5
7224,55,1
7225,0,4
7226,3,1
7227,1,5
7228,2,5
7229,0,5
7230,0,5
7231,0,5
7232,1,5
7233,0,5
7234,0,5
7235,0,5
7236,11,4
7237,0,5
7238,2,5
7239,0,5
7240,3,5
7241,0,5
7242,1,5
7243,0,5
7244,0,5
7245,0,5
7246,2,5
7247,0,5
7248,1,1
7249,0,5
7250,3,5
7251,2,5
7252,0,5
7253,0,4
7254,1,4
7255,0,5
7256,0,5
7257,0,5
7258,4,3
7259,1,4
7260,0,5
7261,0,5
7262,0,5
7263,0,1
7264,0,4
7265,0,5
7266,1,4
7267,0,5
7268,0,5
7269,0,4
7270,0,5
7271,5,4
7272,0,5
7273,8,5
7274,0,5
7275,2,4
7276,0,5
7277,0,5
7278,0,5
7279,0,5
7280,0,5
7281,0,4
7282,1,5
7283,1,5
7284,1,5
7285,0,5
7286,0,5
7287,0,5
7288,0,1
7289,5,4
7290,0,3
7291,0,5
7292,0,5
7293,1,4
7294,0,5
7295,1,4
7296,0,5
7297,3,4
7298,0,5
7299,0,5
7300,1,3
7301,0,3
7302,0,5
7303,0,1
7304,0,5
7305,0,5
7306,0,3
7307,31,5
7308,0,3
7309,1,5
7310,0,5
7311,2,4
7312,32,5
7313,0,5
7314,0,4
7315,0,1
7316,0,5
7317,0,5
7318,1,5
7319,0,5
7320,0,5
7321,0,5
7322,8,1
7323,0,5
7324,0,5
7325,0,5
7326,0,1
7327,0,5
7328,0,5
7329,0,4
7330,0,1
7331,0,5
7332,0,5
7333,0,5
7334,0,5
7335,1,1
7336,0,5
7337,0,3
7338,0,5
7339,0,5
7340,0,5
7341,1,5
7342,0,5
7343,0,5
7344,0,4
7345,0,1
7346,0,4
7347,0,5
7348,0,5
7349,0,5
7350,0,5
7351,0,4
7352,16,3
7353,0,3
7354,0,5
7355,1,5
7356,1,5
7357,9,5
7358,0,4
7359,1,5
7360,0,5
7361,0,5
7362,0,4
7363,0,5
7364,2,5
7365,0,5
7366,0,4
7367,0,1
7368,0,1
7369,0,5
7370,3,5
7371,0,4
7372,0,5
7373,0,5
7374,0,2
7375,0,5
7376,0,5
7377,0,5
7378,0,4
7379,0,5
7380,5,5
7381,0,5
7382,0,5
7383,0,3
7384,2,5
7385,0,5
7386,0,5
7387,0,4
7388,0,5
7389,1,5
7390,0,3
7391,3,5
7392,0,5
7393,1,5
7394,1,5
7395,0,5
7396,1,5
7397,0,4
7398,0,5
7399,0,4
7400,0,5
7401,0,5
7402,0,4
7403,3,4
7404,2,5
7405,0,5
7406,0,5
7407,0,5
7408,0,3
7409,0,5
7410,4,5
7411,0,5
7412,0,5
7413,0,5
7414,0,5
7415,0,5
7416,0,5
7417,0,1
7418,0,5
7419,0,5
7420,0,5
7421,0,5
7422,0,5
7423,0,5
7424,0,4
7425,0,5
7426,0,5
7427,0,4
7428,0,1
7429,0,5
7430,0,5
7431,0,3
7432,1,5
7433,0,5
7434,1,5
7435,1,5
7436,2,4
7437,0,5
7438,0,5
7439,1,5
7440,0,5
7441,12,2
7442,0,5
7443,0,4
7444,0,5
7445,2,5
7446,0,5
7447,0,4
7448,0,4
7449,0,4
7450,1,5
7451,1,1
7452,1,1
7453,0,5
7454,0,5
7455,0,5
7456,0,5
7457,0,5
7458,3,5
7459,0,4
7460,0,5
7461,2,1
7462,2,2
7463,2,5
7464,0,5
7465,0,5
7466,0,5
7467,0,5
7468,0,5
7469,0,4
7470,0,5
7471,0,2
7472,0,5
7473,0,5
7474,0,5
7475,0,5
7476,0,5
7477,0,4
7478,0,3
7479,1,5
7480,1,2
7481,0,5
7482,0,2
7483,1,1
7484,1,5
7485,0,5
7486,1,5
7487,1,5
7488,0,1
7489,0,5
7490,0,5
7491,0,5
7492,0,2
7493,0,5
7494,0,4
7495,0,4
7496,0,5
7497,0,1
7498,0,5
7499,0,3
7500,0,4
7501,1,5
7502,0,5
7503,0,5
7504,2,5
7505,0,5
7506,0,1
7507,1,5
7508,0,4
7509,0,5
7510,0,4
7511,2,5
7512,0,5
7513,0,1
7514,0,5
7515,0,2
7516,0,5
7517,0,5
7518,0,2
7519,1,5
7520,2,5
7521,0,5
7522,0,3
7523,0,5
7524,0,5
7525,0,5
7526,0,5
7527,0,4
7528,0,5
7529,0,5
7530,214,2
7531,0,2
7532,0,5
7533,0,5
7534,0,5
7535,0,4
7536,0,5
7537,2,4
7538,0,5
7539,0,5
7540,0,2
7541,0,4
7542,1,5
7543,0,5
7544,0,5
7545,1,4
7546,1,5
7547,0,4
7548,0,5
7549,2,4
7550,2,5
7551,0,5
7552,3,1
7553,0,4
7554,0,1
7555,0,5
7556,0,5
7557,0,5
7558,0,5
7559,0,5
7560,1,5
7561,2,5
7562,0,5
7563,0,5
7564,0,5
7565,0,4
7566,0,5
7567,3,1
7568,2,1
7569,0,3
7570,0,5
7571,0,2
7572,0,5
7573,0,5
7574,0,5
7575,0,5
7576,0,5
7577,0,5
7578,1,5
7579,0,3
7580,2,5
7581,0,4
7582,4,5
7583,0,1
7584,0,5
7585,0,5
7586,0,5
7587,0,5
7588,0,5
7589,0,5
7590,0,4
7591,0,5
7592,0,5
7593,5,4
7594,1,5
7595,0,5
7596,0,5
7597,0,1
7598,0,5
7599,1,5
7600,6,1
7601,1,4
7602,0,5
7603,0,5
7604,0,5
7605,0,3
7606,0,3
7607,1,5
7608,0,5
7609,0,5
7610,0,4
7611,0,3
7612,0,5
7613,0,5
7614,0,5
7615,1,4
7616,0,5
7617,0,5
7618,0,5
7619,1,4
7620,0,5
7621,0,1
7622,0,5
7623,2,5
7624,0,5
7625,0,5
7626,0,4
7627,0,5
7628,1,5
7629,0,5
7630,0,3
7631,0,5
7632,4,5
7633,2,5
7634,1,1
7635,0,4
7636,0,5
7637,0,2
7638,7,5
7639,0,3
7640,0,5
7641,0,5
7642,1,5
7643,0,5
7644,0,5
7645,0,5
7646,0,5
7647,0,5
7648,0,5
7649,0,5
7650,1,5
7651,0,1
7652,1,4
7653,0,1
7654,0,5
7655,0,1
7656,0,5
7657,0,4
7658,4,5
7659,0,5
7660,0,5
7661,0,5
7662,0,4
7663,1,5
7664,0,5
7665,3,5
7666,75,1
7667,1,4
7668,1,5
7669,1,3
7670,1,5
7671,3,2
7672,0,5
7673,1,5
7674,0,5
7675,0,5
7676,0,5
7677,0,5
7678,0,2
7679,0,3
7680,0,5
7681,0,1
7682,0,4
7683,43,3
7684,0,2
7685,0,5
7686,0,5
7687,0,4
7688,1,4
7689,0,5
7690,0,5
7691,2,5
7692,0,5
7693,2,5
7694,3,5
7695,0,5
7696,0,3
7697,0,1
7698,0,5
7699,0,5
7700,0,5
7701,2,5
7702,0,5
7703,0,5
7704,0,4
7705,0,5
7706,0,5
7707,0,5
7708,0,4
7709,0,5
7710,0,5
7711,0,4
7712,0,5
7713,3,5
7714,0,1
7715,0,4
7716,0,5
7717,0,2
7718,1,5
7719,0,5
7720,0,5
7721,0,1
7722,0,5
7723,0,5
7724,0,5
7725,0,4
7726,0,4
7727,0,5
7728,0,5
7729,0,5
7730,3,4
7731,0,5
7732,0,5
7733,13,5
7734,0,5
7735,0,5
7736,0,5
7737,0,5
7738,0,1
7739,0,5
7740,3,5
7741,1,5
7742,0,5
7743,0,5
7744,0,5
7745,0,5
7746,1,5
7747,1,1
7748,0,5
7749,2,1
7750,1,5
7751,0,4
7752,3,5
7753,0,5
7754,0,5
7755,0,5
7756,1,1
7757,3,5
7758,0,4
7759,0,5
7760,0,4
7761,0,1
7762,0,2
7763,0,5
7764,0,5
7765,4,5
7766,6,4
7767,1,5
7768,0,5
7769,0,2
7770,0,5
7771,0,3
7772,1,5
7773,0,3
7774,0,5
7775,0,5
7776,1,5
7777,3,1
7778,6,5
7779,1,2
7780,0,5
7781,0,5
7782,2,5
7783,0,5
7784,0,5
7785,0,4
7786,0,5
7787,0,5
7788,0,5
7789,0,5
7790,0,5
7791,0,5
7792,0,5
7793,0,5
7794,0,5
7795,1,5
7796,0,5
7797,0,5
7798,1,5
7799,0,5
7800,0,2
7801,1,5
7802,0,5
7803,1,5
7804,0,5
7805,0,5
7806,0,5
7807,0,5
7808,0,5
7809,0,5
7810,0,5
7811,1,5
7812,1,5
7813,0,5
7814,0,5
7815,0,4
7816,0,5
7817,1,5
7818,2,5
7819,0,5
7820,1,4
7821,3,5
7822,0,1
7823,2,5
7824,0,4
7825,3,5
7826,1,5
7827,0,4
7828,0,5
7829,0,3
7830,0,4
7831,0,5
7832,0,1
7833,0,3
7834,3,5
7835,0,5
7836,0,5
7837,0,5
7838,1,5
7839,1,5
7840,0,3
7841,3,5
7842,0,4
7843,0,5
7844,1,4
7845,0,5
7846,2,4
7847,0,5
7848,3,5
7849,0,5
7850,0,5
7851,3,1
7852,3,5
7853,2,4
7854,0,5
7855,1,5
7856,0,1
7857,1,1
7858,0,5
7859,4,3
7860,0,5
7861,0,5
7862,1,4
7863,0,5
7864,0,5
7865,0,5
7866,0,2
7867,0,5
7868,2,3
7869,0,5
7870,0,4
7871,0,1
7872,0,5
7873,0,1
7874,0,3
7875,1,5
7876,0,3
7877,0,4
7878,0,5
7879,1,5
7880,0,5
7881,0,5
7882,0,4
7883,0,5
7884,1,3
7885,0,5
7886,1,5
7887,0,5
7888,0,5
7889,0,5
7890,20,3
7891,2,4
7892,0,5
7893,0,5
7894,0,5
7895,0,5
7896,0,3
7897,1,5
7898,4,4
7899,0,1
7900,0,1
7901,6,1
7902,0,5
7903,0,5
7904,0,5
7905,2,5
7906,0,3
7907,0,5
7908,0,1
7909,0,5
7910,0,4
7911,1,4
7912,0,5
7913,0,5
7914,0,5
7915,1,5
7916,1,5
7917,1,4
7918,0,1
7919,0,5
7920,1,5
7921,0,5
7922,0,5
7923,0,5
7924,0,5
7925,0,5
7926,0,5
7927,0,4
7928,0,5
7929,1,4
7930,0,4
7931,2,5
7932,2,5
7933,0,5
7934,3,5
7935,0,5
7936,0,5
7937,0,5
7938,0,5
7939,0,5
7940,0,3
7941,0,5
7942,0,5
7943,0,5
7944,5,5
7945,7,3
7946,0,5
7947,0,5
7948,0,5
7949,0,5
7950,2,5
7951,0,5
7952,0,5
7953,0,5
7954,0,3
7955,0,5
7956,0,5
7957,2,5
7958,1,5
7959,1,5
7960,0,4
7961,0,5
7962,1,5
7963,0,5
7964,0,5
7965,0,5
7966,3,5
7967,0,5
7968,5,5
7969,0,5
7970,0,1
7971,0,5
7972,1,1
7973,0,5
7974,0,5
7975,0,4
7976,0,5
7977,0,1
7978,0,5
7979,0,5
7980,0,5
7981,0,5
7982,3,5
7983,0,5
7984,1,5
7985,1,5
7986,0,1
7987,2,5
7988,0,4
7989,2,5
7990,0,5
7991,0,5
7992,0,1
7993,1,3
7994,1,5
7995,2,5
7996,0,5
7997,0,5
7998,0,5
7999,4,4
8000,0,5
8001,0,4
8002,0,5
8003,0,5
8004,0,5
8005,0,2
8006,0,5
8007,0,5
8008,0,5
8009,21,1
8010,0,5
8011,6,5
8012,6,5
8013,0,5
8014,0,3
8015,0,1
8016,0,5
8017,0,5
8018,3,5
8019,0,5
8020,2,5
8021,0,5
8022,0,5
8023,0,5
8024,0,5
8025,0,5
8026,0,5
8027,0,5
8028,0,4
8029,0,5
8030,0,5
8031,0,5
8032,3,1
8033,2,5
8034,1,5
8035,0,4
8036,0,4
8037,0,5
8038,0,5
8039,0,5
8040,2,5
8041,0,5
8042,2,5
8043,0,5
8044,0,4
8045,0,5
8046,1,5
8047,0,5
8048,9,1
8049,0,5
8050,0,5
8051,0,1
8052,0,4
8053,0,4
8054,0,5
8055,144,5
8056,2,5
8057,0,5
8058,0,5
8059,0,4
8060,0,5
8061,0,5
8062,0,5
8063,1,5
8064,0,5
8065,1,4
8066,0,5
8067,0,5
8068,0,4
8069,0,5
8070,0,4
8071,0,5
8072,0,5
8073,0,5
8074,0,5
8075,0,1
8076,2,3
8077,0,1
8078,1,4
8079,0,5
8080,0,5
8081,0,5
8082,0,5
8083,1,5
8084,0,5
8085,0,5
8086,0,5
8087,0,5
8088,0,5
8089,0,5
8090,0,4
8091,0,5
8092,0,1
8093,0,5
8094,0,5
8095,0,1
8096,0,5
8097,0,5
8098,0,5
8099,0,3
8100,0,5
8101,0,5
8102,0,5
8103,0,5
8104,0,3
8105,1,5
8106,0,2
8107,1,4
8108,1,5
8109,1,5
8110,0,5
8111,0,5
8112,1,1
8113,0,5
8114,1,4
8115,1,5
8116,0,5
8117,0,5
8118,0,5
8119,0,5
8120,0,5
8121,0,5
8122,0,4
8123,0,5
8124,0,5
8125,1,5
8126,0,1
8127,0,5
8128,0,5
8129,0,5
